fbref_name,fpl_name,fuzzy_score,total_points,review,duplicated,missing_matchlogs
Patrick van Aanholt,Patrick van Aanholt,100.0,496.0,,,
Charlie Adam,Charlie Adam,100.0,69.0,,,
Albert Adomah,Albert Adomah,100.0,3.0,,,
Adrián,Adrián San Miguel del Castillo,100.0,174.0,,,
Ibrahim Afellay,Ibrahim Afellay,100.0,21.0,,,
Benik Afobe,Benik Afobe,100.0,112.0,,,
Sergio Agüero,Sergio Agüero,100.0,715.0,,,
Dan Agyei,Daniel Agyei,86.0,3.0,1.0,,
Ola Aina,Ola Aina,100.0,105.0,,,
Nathan Aké,Nathan Aké,100.0,628.0,,,
Marc Albrighton,Marc Albrighton,100.0,434.0,,,
Toby Alderweireld,Toby Alderweireld,100.0,455.0,,,
Trent Alexander-Arnold,Trent Alexander-Arnold,100.0,1125.0,,,
Joe Allen,Joe Allen,100.0,227.0,,,
Dele Alli,Dele Alli,100.0,678.0,,,
Ryan Allsop,Ryan Allsop,100.0,3.0,,,
Marcos Alonso,Marcos Alonso,100.0,788.0,,,
Daniel Amartey,Daniel Amartey,100.0,206.0,,,
Jordi Amat,Jordi Amat,100.0,21.0,,,
Nordin Amrabat,Nordin Amrabat,100.0,71.0,,,
Victor Anichebe,Victor Anichebe,100.0,48.0,,,
Michail Antonio,Michail Antonio,100.0,839.0,,,
Ikechi Anya,Ikechi Anya,100.0,1.0,,,
Álvaro Arbeloa,Álvaro Arbeloa,100.0,0.0,,,
Scott Arfield,Scott Arfield,100.0,125.0,,,
Marko Arnautović,Marko Arnautovic,94.0,378.0,,,
Harry Arter,Harry Arter,100.0,159.0,,,
Joel Asoro,Joel Asoro,100.0,1.0,,,
Charlie Austin,Charlie Austin,100.0,185.0,,,
Daniel Ayala,Daniel Ayala,100.0,31.0,,,
André Ayew,André Ayew,100.0,177.0,,,
Jordan Ayew,Jordan Ayew,100.0,684.0,,,
César Azpilicueta,César Azpilicueta,100.0,878.0,,,
Eric Bailly,Eric Bailly,100.0,218.0,,,
Leighton Baines,Leighton Baines,100.0,238.0,,,
Patrick Bamford,Patrick Bamford,100.0,313.0,,,
Phil Bardsley,Phil Bardsley,100.0,173.0,,,
Ross Barkley,Ross Barkley,100.0,478.0,,,
Ashley Barnes,Ashley Barnes,100.0,440.0,,,
Antonio Barragán,Antonio Barragán,100.0,71.0,,,
Modou Barrow,Modou Barrow,100.0,34.0,,,
Gareth Barry,Gareth Barry,100.0,124.0,,,
Joey Barton,Joey Barton,100.0,37.0,,,
Borja Bastón,Borja Bastón,100.0,32.0,,,
Michy Batshuayi,Michy Batshuayi,100.0,190.0,,,
Asmir Begović,Asmir Begović,100.0,22.0,,,
Valon Behrami,Valon Behrami,100.0,48.0,,,
Héctor Bellerín,Héctor Bellerín,100.0,449.0,,,
Yohan Benalouane,Yohan Benalouane,100.0,28.0,,,
Christian Benteke,Christian Benteke,100.0,459.0,,,
Jonathan Benteke,Jonathan Benteke,100.0,1.0,,,
Saido Berahino,Saido Berahino,100.0,46.0,,,
Jóhann Berg Guðmundsson,Jóhann Berg Gudmundsson,96.0,47.0,,,
Ryan Bertrand,Ryan Bertrand,100.0,439.0,,,
Mame Biram Diouf,Mame Biram Diouf,100.0,150.0,,,
Daley Blind,Daley Blind,100.0,126.0,,,
Yannick Bolasie,Yannick Bolasie,100.0,80.0,,,
Wilfried Bony,Wilfried Bony,100.0,62.0,,,
Fabio Borini,Fabio Borini,100.0,49.0,,,
Artur Boruc,Artur Boruc,100.0,166.0,,,
Sofiane Boufal,Sofiane Boufal,100.0,129.0,,,
Jarrod Bowen,Jarrod Bowen,100.0,724.0,,,
George Boyd,George Boyd,100.0,92.0,,,
Robbie Brady,Robbie Brady,100.0,191.0,,,
Claudio Bravo,Claudio Bravo,100.0,94.0,,,
Miguel Britos,Miguel Britos,100.0,96.0,,,
Leon Britton,Leon Britton,100.0,42.0,,,
Chris Brunt,Chris Brunt,100.0,180.0,,,
Jack Butland,Jack Butland,100.0,177.0,,,
Sam Byram,Sam Byram,100.0,86.0,,,
Willy Caballero,Willy Caballero,100.0,104.0,,,
Yohan Cabaye,Yohan Cabaye,100.0,164.0,,,
Martín Cáceres,Martín Cáceres,100.0,2.0,,,
Gary Cahill,Gary Cahill,100.0,377.0,,,
Jonathan Calleri,Jonathan Calleri,100.0,23.0,,,
Dominic Calvert-Lewin,Dominic Calvert-Lewin,100.0,687.0,,,
Geoff Cameron,Geoff Cameron,100.0,91.0,,,
Fraizer Campbell,Fraizer Campbell,100.0,16.0,,,
Emre Can,Emre Can,100.0,196.0,,,
Étienne Capoue,Etienne Capoue,93.0,336.0,,,
Baily Cargill,Baily Cargill,100.0,1.0,,,
Michael Carrick,Michael Carrick,100.0,46.0,,,
Andy Carroll,Andy Carroll,100.0,181.0,,,
Tom Carroll,Tom Carroll,100.0,137.0,,,
Joel Castro Pereira,Joel Dinis Castro Pereira,95.0,6.0,,,
Craig Cathcart,Craig Cathcart,100.0,265.0,,,
Lee Cattermole,Lee Cattermole,100.0,12.0,,,
Santi Cazorla,Santiago Cazorla,90.0,38.0,,,
Petr Čech,Petr Cech,89.0,282.0,1.0,,
Nacer Chadli,Nacer Chadli,100.0,125.0,,,
Nathaniel Chalobah,Nathaniel Chalobah,100.0,72.0,,,
Calum Chambers,Calum Chambers,100.0,301.0,,,
Ben Chilwell,Ben Chilwell,100.0,604.0,,,
Lee Chung-yong,Chung-yong Lee,95.0,32.0,,,
Jordy Clasie,Jordy Clasie,100.0,38.0,,,
Adam Clayton,Adam Clayton,100.0,70.0,,,
Tom Cleverley,Tom Cleverley,100.0,219.0,,,
Gaël Clichy,Gaël Clichy,100.0,87.0,,,
Sam Clucas,Sam Clucas,100.0,162.0,,,
Nathaniel Clyne,Nathaniel Clyne,100.0,342.0,,,
Séamus Coleman,Seamus Coleman,93.0,597.0,,,
James Collins,James Collins,100.0,105.0,,,
Lewis Cook,Lewis Cook,100.0,261.0,,,
Steve Cook,Steve Cook,100.0,352.0,,,
Francis Coquelin,Francis Coquelin,100.0,59.0,,,
Jack Cork,Jack Cork,100.0,391.0,,,
Diego Costa,Diego Da Silva Costa,100.0,229.0,,,
Thibaut Courtois,Thibaut Courtois,100.0,277.0,,,
Philippe Coutinho,Philippe Coutinho,100.0,274.0,,,
Aaron Cresswell,Aaron Cresswell,100.0,641.0,,,
Peter Crouch,Peter Crouch,100.0,160.0,,,
Charlie Daniels,Charlie Daniels,100.0,275.0,,,
Scott Dann,Scott Dann,100.0,206.0,,,
Matteo Darmian,Matteo Darmian,100.0,111.0,,,
Ben Davies,Ben Davies,100.0,630.0,,,
Curtis Davies,Curtis Davies,100.0,38.0,,,
Tom Davies,Tom Davies,100.0,299.0,,,
Steven Davis,Steven Davis,100.0,157.0,,,
Craig Dawson,Craig Dawson,100.0,559.0,,,
Michael Dawson,Michael Dawson,100.0,46.0,,,
Kevin De Bruyne,Kevin De Bruyne,100.0,1322.0,,,
Mathieu Debuchy,Mathieu Debuchy,100.0,1.0,,,
Troy Deeney,Troy Deeney,100.0,430.0,,,
Jermain Defoe,Jermain Defoe,100.0,230.0,,,
Steven Defour,Steven Defour,100.0,126.0,,,
Damien Delaney,Damien Delaney,100.0,52.0,,,
Fabian Delph,Fabian Delph,100.0,147.0,,,
Mousa Dembélé,Mousa Dembélé,100.0,142.0,,,
Jason Denayer,Jason Denayer,100.0,56.0,,,
Mike van der Hoorn,Mike van der Hoorn,100.0,90.0,,,
Gerard Deulofeu,Gerard Deulofeu,100.0,259.0,,,
Eric Dier,Eric Dier,100.0,577.0,,,
Adama Diomande,Adama Diomande,100.0,42.0,,,
Papy Djilobodji,Papy Djilobodji,100.0,24.0,,,
Abdoulaye Doucouré,Abdoulaye Doucouré,100.0,764.0,,,
Stewart Downing,Stewart Downing,100.0,77.0,,,
Danny Drinkwater,Daniel Drinkwater,100.0,99.0,,,
Nathan Dyer,Nathan Dyer,100.0,53.0,,,
Ovie Ejaria,Oviemuno Ejaria,85.0,2.0,1.0,,
Omar Elabdellaoui,Omar Elabdellaoui,100.0,13.0,,,
Andrew Eleftheriou,Andrew Eleftheriou,100.0,0.0,,,
Ahmed Elmohamady,Ahmed Elmohamady,100.0,62.0,,,
Mohamed Elneny,Mohamed Elneny,100.0,70.0,,,
Christian Eriksen,Christian Eriksen,100.0,814.0,,,
Bernardo Espinosa,Bernardo Espinosa Zúñiga,95.0,35.0,,,
Jonny Evans,Jonny Evans,100.0,575.0,,,
Łukasz Fabiański,Lukasz Fabianski,88.0,919.0,1.0,,
Fábio,Fabio Pereira da Silva,100.0,58.0,,,
Cesc Fàbregas,Cesc Fàbregas,100.0,216.0,,,
Adam Federici,Adam Federici,100.0,8.0,,,
Sofiane Feghouli,Sofiane Feghouli,100.0,55.0,,,
Marouane Fellaini,Marouane Fellaini,100.0,121.0,,,
Leroy Fer,Leroy Fer,100.0,136.0,,,
Edimilson Fernandes,Edimilson Fernandes,100.0,67.0,,,
Federico Fernández,Federico Fernández,100.0,361.0,,,
Fernandinho,Fernando Luiz Rosa,100.0,442.0,,,
Fernando,Fernando Francisco Reges,90.0,18.0,,,
Sam Field,Sam Field,100.0,35.0,,,
Roberto Firmino,Roberto Firmino,100.0,983.0,,,
Viktor Fischer,Viktor Fischer,100.0,25.0,,,
Mathieu Flamini,Mathieu Flamini,100.0,12.0,,,
Jon Flanagan,Jon Flanagan,100.0,9.0,,,
Ashley Fletcher,Ashley Fletcher,100.0,19.0,,,
Darren Fletcher,Darren Fletcher,100.0,170.0,,,
Michael Folivi,Michael Folivi,100.0,1.0,,,
José Fonte,Jose Fonte,90.0,132.0,,,
Adam Forshaw,Adam Forshaw,100.0,131.0,,,
Fraser Forster,Fraser Forster,100.0,336.0,,,
Ben Foster,Ben Foster,100.0,583.0,,,
Timothy Fosu-Mensah,Timothy Fosu-Mensah,100.0,69.0,,,
Simon Francis,Simon Francis,100.0,201.0,,,
Ryan Fraser,Ryan Fraser,100.0,579.0,,,
George Friend,George Friend,100.0,59.0,,,
Zeki Fryers,Ezekiel Fryers,88.0,9.0,1.0,,
Christian Fuchs,Christian Fuchs,100.0,214.0,,,
Jay Fulton,Jay Fulton,100.0,20.0,,,
Ramiro Funes Mori,Ramiro Funes Mori,100.0,72.0,,,
Manolo Gabbiadini,Manolo Gabbiadini,100.0,127.0,,,
Brendan Galloway,Brendan Galloway,100.0,9.0,,,
Idrissa Gana Gueye,Idrissa Gueye,95.0,371.0,,,
Aleix García,Aleix García Serrano,90.0,4.0,,,
Craig Gardner,Craig Gardner,100.0,14.0,,,
David de Gea,David De Gea,100.0,120.0,,,
Rudy Gestede,Rudy Gestede,100.0,21.0,,,
Kieran Gibbs,Kieran Gibbs,100.0,136.0,,,
Ben Gibson,Ben Gibson,100.0,180.0,,,
Darron Gibson,Darron Gibson,100.0,17.0,,,
Olivier Giroud,Olivier Giroud,100.0,363.0,,,
Shay Given,Shay Given,100.0,13.0,,,
Evandro Goebel,Evandro Goebel,100.0,18.0,,,
Angel Gomes,Angel Gomes,100.0,5.0,,,
Heurelho Gomes,Heurelho Gomes,100.0,177.0,,,
Lynden Gooch,Lynden Gooch,100.0,12.0,,,
Dan Gosling,Dan Gosling,100.0,227.0,,,
Lewis Grabban,Lewis Grabban,100.0,6.0,,,
Max Gradel,Max Gradel,100.0,8.0,,,
Lee Grant,Lee Grant,100.0,111.0,,,
Andre Gray,Andre Gray,100.0,309.0,,,
Demarai Gray,Demarai Gray,100.0,464.0,,,
Kamil Grosicki,Kamil Grosicki,100.0,51.0,,,
Marko Grujić,Marko Grujic,92.0,7.0,,,
Adlène Guedioura,Adlène Guédioura,94.0,26.0,,,
İlkay Gündoğan,Ilkay Gündogan,93.0,714.0,,,
Brad Guzan,Bradley Guzan,87.0,36.0,1.0,,
Josh Harrop,Joshua Harrop,92.0,8.0,,,
Eden Hazard,Eden Hazard,100.0,635.0,,,
Tom Heaton,Tom Heaton,100.0,274.0,,,
Jordan Henderson,Jordan Henderson,100.0,575.0,,,
Jeff Hendrick,Jeff Hendrick,100.0,361.0,,,
Wayne Hennessey,Wayne Hennessey,100.0,277.0,,,
Markus Henriksen,Markus Henriksen,100.0,20.0,,,
Abel Hernández,Abel Hernández,100.0,72.0,,,
Luis Hernández,Luis Hernández,100.0,3.0,,,
Ander Herrera,Ander Herrera,100.0,203.0,,,
Son Heung-min,Son Heung-min,100.0,354.0,,,
Rob Holding,Rob Holding,100.0,254.0,,,
José Holebas,José Holebas,100.0,273.0,,,
Mason Holgate,Mason Holgate,100.0,325.0,,,
George Honeyman,George Honeyman,100.0,7.0,,,
Tom Huddlestone,Tom Huddlestone,100.0,62.0,,,
James Husband,James Husband,100.0,0.0,,,
Robert Huth,Robert Huth,100.0,88.0,,,
Pierre Højbjerg,Pierre-Emile Højbjerg,95.0,613.0,,,
Jordon Ibe,Jordon Ibe,100.0,156.0,,,
Didier Ibrahim Ndong,Didier Ndong,86.0,67.0,1.0,,
Zlatan Ibrahimović,Zlatan Ibrahimovic,94.0,168.0,,,
Odion Ighalo,Odion Ighalo,100.0,51.0,,,
Kelechi Iheanacho,Kelechi Iheanacho,100.0,500.0,,,
Giannelli Imbula,Giannelli Imbula,100.0,24.0,,,
Branislav Ivanović,Branislav Ivanovic,94.0,43.0,,,
Alex Iwobi,Alex Iwobi,100.0,696.0,,,
Phil Jagielka,Phil Jagielka,100.0,197.0,,,
Eldin Jakupović,Eldin Jakupovic,93.0,90.0,,,
Matty James,Matty James,100.0,28.0,,,
Daryl Janmaat,Daryl Janmaat,100.0,195.0,,,
Vincent Janssen,Vincent Janssen,100.0,59.0,,,
Adnan Januzaj,Adnan Januzaj,100.0,49.0,,,
Mile Jedinak,Mile Jedinak,100.0,2.0,,,
Carl Jenkinson,Carl Jenkinson,100.0,6.0,,,
Gabriel Jesus,Gabriel Fernando de Jesus,100.0,861.0,,,
Glen Johnson,Glen Johnson,100.0,61.0,,,
Billy Jones,Billy Jones,100.0,56.0,,,
David Jones,David Jones,100.0,1.0,,,
Phil Jones,Phil Jones,100.0,220.0,,,
Lukas Jutkiewicz,Lukas Jutkiewicz,100.0,2.0,,,
Christian Kabasele,Christian Kabasele,100.0,233.0,,,
Younès Kaboul,Younes Kaboul,92.0,64.0,,,
Sullay Kaikai,Sullay Kaikai,100.0,2.0,,,
Harry Kane,Harry Kane,100.0,1456.0,,,
N'Golo Kanté,N'Golo Kanté,100.0,516.0,,,
Loris Karius,Loris Karius,100.0,121.0,,,
Michael Keane,Michael Keane,100.0,699.0,,,
Will Keane,Will Keane,100.0,8.0,,,
Martin Kelly,Martin Kelly,100.0,171.0,,,
Kenedy,Robert Kenedy Nunes do Nascimento,90.0,108.0,,,
Jonjoe Kenny,Jonjoe Kenny,100.0,96.0,,,
Wahbi Khazri,Wahbi Khazri,100.0,31.0,,,
Michael Kightly,Michael Kightly,100.0,6.0,,,
Andy King,Andy King,100.0,92.0,,,
Joshua King,Joshua King,100.0,626.0,,,
Stephen Kingsley,Stephen Kingsley,100.0,29.0,,,
Jan Kirchhoff,Jan Kirchhoff,100.0,12.0,,,
Ragnar Klavan,Ragnar Klavan,100.0,121.0,,,
Aleksandar Kolarov,Aleksandar Kolarov,100.0,95.0,,,
Vincent Kompany,Vincent Kompany,100.0,175.0,,,
Arouna Koné,Arouna Koné,100.0,6.0,,,
Lamine Koné,Lamine Koné,100.0,69.0,,,
Laurent Koscielny,Laurent Koscielny,100.0,283.0,,,
Cheikhou Kouyaté,Cheikhou Kouyaté,100.0,522.0,,,
Bojan Krkić,Bojan Krkic,91.0,30.0,,,
Adam Lallana,Adam Lallana,100.0,380.0,,,
Rickie Lambert,Rickie Lambert,100.0,1.0,,,
Érik Lamela,Erik Lamela,91.0,243.0,,,
Manuel Lanzini,Manuel Lanzini,100.0,457.0,,,
Sebastian Larsson,Sebastian Larsson,100.0,40.0,,,
Grant Leadbitter,Grant Leadbitter,100.0,28.0,,,
Joe Ledley,Joe Ledley,100.0,40.0,,,
Lucas Leiva,Leiva Lucas,95.0,47.0,,,
Jonathan Leko,Jonathan Leko,100.0,12.0,,,
Aaron Lennon,Aaron Lennon,100.0,203.0,,,
Jeremain Lens,Jeremain Lens,100.0,2.0,,,
Joleon Lescott,Joleon Lescott,100.0,1.0,,,
Filip Lesniak,Filip Lesniak,100.0,4.0,,,
Jesse Lingard,Jesse Lingard,100.0,466.0,,,
Jake Livermore,Jake Livermore,100.0,191.0,,,
Fernando Llorente,Fernando Llorente,100.0,209.0,,,
Hugo Lloris,Hugo Lloris,100.0,926.0,,,
Ruben Loftus-Cheek,Ruben Loftus-Cheek,100.0,338.0,,,
Kevin Long,Kevin Long,100.0,118.0,,,
Shane Long,Shane Long,100.0,269.0,,,
Ademola Lookman,Ademola Lookman,100.0,243.0,,,
Donald Love,Donald Love,100.0,21.0,,,
Dejan Lovren,Dejan Lovren,100.0,297.0,,,
Matthew Lowton,Matthew Lowton,100.0,429.0,,,
David Luiz,David Luiz Moreira Marinho,90.0,463.0,,,
Romelu Lukaku,Romelu Lukaku,100.0,585.0,,,
Harry Maguire,Harry Maguire,100.0,708.0,,,
Riyad Mahrez,Riyad Mahrez,100.0,998.0,,,
Ainsley Maitland-Niles,Ainsley Maitland-Niles,100.0,219.0,,,
Shaun Maloney,Shaun Maloney,100.0,24.0,,,
Steve Mandanda,Steve Mandanda,100.0,19.0,,,
Sadio Mané,Sadio Mané,100.0,1114.0,,,
Vito Mannone,Vito Mannone,100.0,34.0,,,
Javier Manquillo,Javier Manquillo,100.0,271.0,,,
Adrian Mariappa,Adrian Mariappa,100.0,156.0,,,
Lazar Marković,Lazar Markovic,93.0,38.0,,,
Dean Marney,Dean Marney,100.0,51.0,,,
David Marshall,David Marshall,100.0,32.0,,,
Anthony Martial,Anthony Martial,100.0,722.0,,,
Cuco Martina,Cuco Martina,100.0,86.0,,,
Emiliano Martínez,Emiliano Martínez,100.0,348.0,,,
Bruno Martins Indi,Bruno Martins Indi,100.0,126.0,,,
Brandon Mason,Brandon Mason,100.0,1.0,,,
Ryan Mason,Ryan Mason,100.0,26.0,,,
Arthur Masuaku,Arthur Masuaku,100.0,248.0,,,
Juan Mata,Juan Mata,100.0,352.0,,,
Nemanja Matić,Nemanja Matic,92.0,398.0,,,
Joël Matip,Joel Matip,90.0,569.0,,,
Alfie Mawson,Alfie Mawson,100.0,225.0,,,
Dieumerci Mbokani,Dieumerci Mbokani,100.0,27.0,,,
James McArthur,James McArthur,100.0,510.0,,,
Gareth McAuley,Gareth McAuley,100.0,139.0,,,
Oliver McBurnie,Oliver McBurnie,100.0,217.0,,,
James McCarthy,James McCarthy,100.0,97.0,,,
James McClean,James McClean,100.0,97.0,,,
Paddy McNair,Patrick McNair,69.0,12.0,1.0,,
Sam McQueen,Sam McQueen,100.0,37.0,,,
Scott McTominay,Scott McTominay,100.0,422.0,,,
Ben Mee,Ben Mee,100.0,733.0,,,
Memphis,Memphis Depay,90.0,3.0,,,
Nampalys Mendy,Nampalys Mendy,100.0,170.0,,,
Per Mertesacker,Per Mertesacker,100.0,17.0,,,
David Meyler,David Meyler,100.0,33.0,,,
Simon Mignolet,Simon Mignolet,100.0,177.0,,,
Luka Milivojević,Luka Milivojevic,94.0,538.0,,,
James Milner,James Milner,100.0,518.0,,,
Tyrone Mings,Tyrone Mings,100.0,478.0,,,
Kevin Mirallas,Kevin Mirallas,100.0,124.0,,,
Demetri Mitchell,Demetri Mitchell,100.0,8.0,,,
Henrikh Mkhitaryan,Henrikh Mkhitaryan,100.0,282.0,,,
Nacho Monreal,Nacho Monreal,100.0,332.0,,,
Jefferson Montero,Jefferson Montero,100.0,18.0,,,
Alberto Moreno,Alberto Moreno,100.0,71.0,,,
Wes Morgan,Wes Morgan,100.0,222.0,,,
James Morrison,James Morrison,100.0,97.0,,,
Victor Moses,Victor Moses,100.0,238.0,,,
Lys Mousset,Lys Mousset,100.0,175.0,,,
Marc Muniesa,Marc Muniesa,100.0,34.0,,,
Ahmed Musa,Ahmed Musa,100.0,39.0,,,
Shkodran Mustafi,Shkodran Mustafi,100.0,325.0,,,
Jordon Mutch,Jordon Mutch,100.0,4.0,,,
Alfred N'Diaye,Alfred N'Diaye,100.0,34.0,,,
Georges-Kévin N'Koudou,Georges-Kévin Nkoudou,98.0,24.0,,,
Luciano Narsingh,Luciano Narsingh,100.0,55.0,,,
Samir Nasri,Samir Nasri,100.0,15.0,,,
Kyle Naughton,Kyle Naughton,100.0,183.0,,,
Jesús Navas,Jesús Navas,100.0,48.0,,,
Wilfred Ndidi,Wilfred Ndidi,100.0,472.0,,,
Álvaro Negredo,Álvaro Negredo,100.0,130.0,,,
Julien Ngoy,Julien Ngoy,100.0,6.0,,,
M'Baye Niang,M'Baye Niang,100.0,49.0,,,
Oumar Niasse,Oumar Niasse,100.0,160.0,,,
Mark Noble,Mark Noble,100.0,405.0,,,
Nolito,Manuel Agudo Durán,100.0,54.0,,,
Kristoffer Nordfeldt,Kristoffer Nordfeldt,100.0,3.0,,,
Håvard Nordtveit,Håvard Nordtveit,100.0,39.0,,,
Emilio Nsue,Emilio Nsue Lopez,90.0,10.0,,,
David Nugent,David Nugent,100.0,4.0,,,
Allan Nyom,Allan-Roméo Nyom,100.0,144.0,,,
Aiden O'Neill,Aiden O'Neill,100.0,3.0,,,
John O'Shea,John O'Shea,100.0,47.0,,,
Pedro Obiang,Pedro Obiang,100.0,152.0,,,
Angelo Ogbonna,Angelo Ogbonna,100.0,452.0,,,
Stefano Okaka,Stefano Okaka,100.0,68.0,,,
Shinji Okazaki,Shinji Okazaki,100.0,164.0,,,
Jonas Olsson,Jonas Olsson,100.0,8.0,,,
Martin Olsson,Martin Olsson,100.0,141.0,,,
Josh Onomah,Josh Onomah,100.0,15.0,,,
Divock Origi,Divock Origi,100.0,251.0,,,
Oscar,Oscar Bobb,90.0,29.0,,,
David Ospina,David Ospina,100.0,21.0,,,
Nicolás Otamendi,Nicolás Otamendi,100.0,408.0,,,
Bryan Oviedo,Bryan Oviedo,100.0,29.0,,,
Alex Oxlade-Chamberlain,Alex Oxlade-Chamberlain,100.0,338.0,,,
Mesut Özil,Mesut Özil,100.0,421.0,,,
Costel Pantilimon,Costel Pantilimon,100.0,2.0,,,
Gabriel Paulista,Gabriel Armando de Abreu,100.0,45.0,,,
Dimitri Payet,Dimitri Payet,100.0,81.0,,,
Pedro,Pedro Rodríguez Ledesma,100.0,387.0,,,
Matthew Pennington,Matthew Pennington,100.0,9.0,,,
Dion Pereira,Dion Pereira,100.0,2.0,,,
Roberto Pereyra,Roberto Pereyra,100.0,306.0,,,
Lucas Pérez,Lucas Pérez,100.0,53.0,,,
Matt Phillips,Matt Phillips,100.0,265.0,,,
Jordan Pickford,Jordan Pickford,100.0,1023.0,,,
Jérémy Pied,Jérémy Pied,100.0,12.0,,,
Steven Pienaar,Steven Pienaar,100.0,15.0,,,
