fbref_name,fpl_name,fuzzy_score,total_points,review,duplicated,missing_matchlogs
Adam Masina,Adam Masina,100.0,117.0,,,
Isaac Mbenza,Isaac Mbenza,100.0,38.0,,,
Kevin McDonald,Kevin McDonald,100.0,17.0,,,
Dwight McNeil,Dwight McNeil,100.0,638.0,,,
Nathaniel Mendez-Laing,Nathaniel Mendez-Laing,100.0,63.0,,,
Chris Mepham,Chris Mepham,100.0,113.0,,,
Max Meyer,Max Meyer,100.0,83.0,,,
Yerry Mina,Yerry Mina,100.0,250.0,,,
Martín Montoya,Martín Montoya,100.0,107.0,,,
Sean Morrison,Sean Morrison,100.0,97.0,,,
João Moutinho,João Filipe Iria Santos Moutinho,86.0,457.0,1.0,,
Josh Murphy,Josh Murphy,100.0,76.0,,,
Yoshinori Mutō,Yoshinori Muto,93.0,33.0,,,
Marc Navarro,Marc Navarro,100.0,2.0,,,
Rúben Neves,Rúben da Silva Neves,100.0,518.0,,,
Will Norris,Will Norris,100.0,4.0,,,
Denis Odoi,Denis Odoi,100.0,45.0,,,
Sokratis Papastathopoulos,Sokratis Papastathopoulos,100.0,121.0,,,
Callum Paterson,Callum Paterson,100.0,80.0,,,
Rui Patrício,Rui Pedro dos Santos Patrício,100.0,403.0,,,
Lee Peltier,Lee Peltier,100.0,45.0,,,
Andreas Pereira,Andreas Pereira,100.0,87.0,,,
Ricardo Pereira,Ricardo Barbosa Pereira,100.0,351.0,,,
Domingos Quina,Domingos Quina,100.0,21.0,,,
Joe Ralls,Joe Ralls,100.0,45.0,,,
Kayne Ramsey,Kayne Ramsay,92.0,-2.0,,,
Tim Ream,Tim Ream,100.0,197.0,,,
Bobby Reid,Bobby Reid,100.0,80.0,,,
Jazz Richards,Ashley Darel Jazz Richards,90.0,2.0,,,
Diego Rico,Diego Rico,100.0,92.0,,,
Sergio Rico,Sergio Rico,100.0,86.0,,,
Aaron Rowe,Aaron Rowe,100.0,2.0,,,
John Ruddy,John Ruddy,100.0,14.0,,,
Romain Saïss,Romain Saïss,100.0,358.0,,,
Bukayo Saka,Bukayo Saka,100.0,791.0,,,
Carlos Sánchez,Carlos Sánchez,100.0,16.0,,,
Fabian Schär,Fabian Schär,100.0,527.0,,,
André Schürrle,André Schürrle,100.0,75.0,,,
Ken Sema,Ken Sema,100.0,63.0,,,
Jean Seri,Jean Michael Seri,86.0,72.0,1.0,,
Ryan Sessegnon,Ryan Sessegnon,100.0,194.0,,,
Xande Silva,Alexandre Nascimento Costa Silva,100.0,1.0,,,
Oliver Skipp,Oliver Skipp,100.0,115.0,,,
Callum Slattery,Callum Slattery,100.0,4.0,,,
Çağlar Söyüncü,Çaglar Söyüncü,93.0,263.0,,,
Denis Suárez,Denis Suárez,100.0,4.0,,,
Sam Surridge,Sam Surridge,100.0,32.0,,,
Youri Tielemans,Youri Tielemans,100.0,588.0,,,
Lucas Torreira,Lucas Torreira,100.0,124.0,,,
Mark Travers,Mark Travers,100.0,56.0,,,
Yan Valery,Yan Valery,100.0,84.0,,,
Jannik Vestergaard,Jannik Vestergaard,100.0,198.0,,,
Luciano Vietto,Luciano Vietto,100.0,47.0,,,
Rúben Vinagre,Rúben Nascimento Vinagre,100.0,59.0,,,
Danny Ward,Danny Ward,100.0,116.0,,,
Ben Wilmot,Ben Wilmot,100.0,1.0,,,
Andriy Yarmolenko,Andriy Yarmolenko,100.0,139.0,,,
Andre-Frank Zambo Anguissa,André-Frank Zambo Anguissa,96.0,113.0,,,
Kenneth Zohore,Kenneth Zohore,100.0,33.0,,,
Max Aarons,Max Aarons,100.0,82.0,,,
Che Adams,Che Adams,100.0,412.0,,,
Albian Ajeti,Albian Ajeti,100.0,9.0,,,
Steven Alzate,Steven Alzate,100.0,81.0,,,
Ibrahim Amadou,Ibrahim Amadou,100.0,18.0,,,
Angeliño,José Ángel Esmorís Tasende,100.0,11.0,,,
Faustino Anjorin,Faustino Anjorin,100.0,1.0,,,
George Baldock,George Baldock,100.0,226.0,,,
Chris Basham,Chris Basham,100.0,182.0,,,
Nabil Bentaleb,Nabil Bentaleb,100.0,19.0,,,
Sander Berge,Sander Berge,100.0,139.0,,,
Steven Bergwijn,Steven Bergwijn,100.0,153.0,,,
Jarrad Branthwaite,Jarrad Branthwaite,100.0,135.0,,,
Armando Broja,Armando Broja,100.0,148.0,,,
Josh Brownhill,Josh Brownhill,100.0,264.0,,,
Emi Buendía,Emiliano Buendía Stati,86.0,224.0,1.0,,
Dan Burn,Dan Burn,100.0,465.0,,,
João Cancelo,João Cancelo,100.0,457.0,,,
Todd Cantwell,Todd Cantwell,100.0,121.0,,,
Dani Ceballos,Daniel Ceballos Fernández,86.0,119.0,1.0,,
Leon Clarke,Leon Clarke,100.0,2.0,,,
Aaron Connolly,Aaron Connolly,100.0,104.0,,,
Patrick Cutrone,Patrick Cutrone,100.0,25.0,,,
Arnaut Danjuma,Arnaut Danjuma,100.0,15.0,,,
Kevin Danso,Kevin Danso,100.0,9.0,,,
Keinan Davis,Keinan Davis,100.0,49.0,,,
Moussa Djenepo,Moussa Djenepo,100.0,126.0,,,
Tommy Doyle,Tommy Doyle,100.0,37.0,,,
Josip Drmić,Josip Drmic,91.0,26.0,,,
Ondrej Duda,Ondrej Duda,100.0,24.0,,,
John Egan,John Egan,100.0,191.0,,,
Björn Engels,Björn Engels,100.0,0.0,,,
Ralf Fährmann,Ralf Fahrmann,92.0,1.0,,,
Akin Famewo,Akin Famewo,100.0,1.0,,,
Bruno Fernandes,Bruno Borges Fernandes,100.0,849.0,,,
Gedson Fernandes,Gedson Carvalho Fernandes,100.0,7.0,,,
John Fleck,John Fleck,100.0,174.0,,,
Pablo Fornals,Pablo Fornals,100.0,335.0,,,
Dimitri Foulquier,Dimitri Foulquier,100.0,1.0,,,
Kieron Freeman,Kieron Freeman,100.0,2.0,,,
Luke Freeman,Luke Freeman,100.0,13.0,,,
Eric García,Eric Garcia,91.0,44.0,,,
Jean-Philippe Gbamin,Jean-Philippe Gbamin,100.0,8.0,,,
Anwar El Ghazi,Anwar El Ghazi,100.0,226.0,,,
Billy Gilmour,Billy Gilmour,100.0,145.0,,,
Ben Godfrey,Ben Godfrey,100.0,238.0,,,
Anthony Gordon,Anthony Gordon,100.0,363.0,,,
Jack Grealish,Jack Grealish,100.0,541.0,,,
Frederic Guilbert,Frédéric Guilbert,88.0,62.0,1.0,,
Sébastien Haller,Sébastien Haller,100.0,143.0,,,
Grant Hanley,Grant Hanley,100.0,94.0,,,
Kortney Hause,Kortney Hause,100.0,86.0,,,
Dean Henderson,Dean Henderson,100.0,325.0,,,
Onel Hernández,Onel Hernández,100.0,52.0,,,
George Hirst,George Hirst,100.0,2.0,,,
Nathan Holland,Nathan Holland,100.0,2.0,,,
Conor Hourihane,Conor Hourihane,100.0,103.0,,,
Adam Idah,Adam Idah,100.0,49.0,,,
Daniel James,Daniel James,100.0,274.0,,,
Reece James,Reece James,100.0,367.0,,,
João Pedro,João Pedro Junqueira de Jesus,100.0,160.0,,,
Joelinton,Joelinton Cássio Apolinário de Lira,90.0,392.0,,,
Curtis Jones,Curtis Jones,100.0,193.0,,,
Bruno Jordão,Bruno André Cavaco Jordao,86.0,1.0,1.0,,
Jota,José Ignacio Peleteiro Romallo,100.0,17.0,,,
James Justin,James Justin,100.0,210.0,,,
Moise Kean,Moise Kean,100.0,56.0,,,
Lloyd Kelly,Lloyd Kelly,100.0,117.0,,,
Timm Klose,Timm Klose,100.0,9.0,,,
Jonathan Kodjia,Jonathan Kodjia,100.0,5.0,,,
Ezri Konsa,Ezri Konsa Ngoyo,90.0,462.0,,,
Emil Krafth,Emil Krafth,100.0,171.0,,,
Tim Krul,Tim Krul,100.0,199.0,,,
Tariq Lamptey,Tariq Lamptey,100.0,186.0,,,
Henri Lansbury,Henri Lansbury,100.0,12.0,,,
Valentino Lazaro,Valentino Lazaro,100.0,19.0,,,
Moritz Leitner,Moritz Leitner,100.0,16.0,,,
Jamal Lewis,Jamal Lewis,100.0,104.0,,,
Giovani Lo Celso,Giovani Lo Celso,100.0,145.0,,,
Matthew Longstaff,Matthew Longstaff,100.0,37.0,,,
Douglas Luiz,Douglas Luiz Soares de Paulo,90.0,538.0,,,
John Lundstram,John Lundstram,100.0,192.0,,,
Alexis Mac Allister,Alexis Mac Allister,100.0,391.0,,,
Pablo Marí,Pablo Marí,100.0,43.0,,,
David Martin,David Martin,100.0,20.0,,,
Josh Martin,Josh Martin,100.0,5.0,,,
Gabriel Martinelli,Gabriel Martinelli Silva,100.0,498.0,,,
Neal Maupay,Neal Maupay,100.0,451.0,,,
John McGinn,John McGinn,100.0,515.0,,,
David McGoldrick,David McGoldrick,100.0,165.0,,,
Michael McGovern,Michael McGovern,100.0,11.0,,,
Kenny McLean,Kenny McLean,100.0,146.0,,,
Takumi Minamino,Takumi Minamino,100.0,87.0,,,
Tyrick Mitchell,Tyrick Mitchell,100.0,375.0,,,
Simon Moore,Simon Moore,100.0,3.0,,,
Wesley Moraes,Wesley Moraes,100.0,71.0,,,
Ravel Morrison,Ravel Morrison,100.0,1.0,,,
Mason Mount,Mason Mount,100.0,558.0,,,
Marvelous Nakamba,Marvelous Nakamba,100.0,113.0,,,
Tanguy Ndombele,Tanguy Ndombele,100.0,166.0,,,
Pedro Neto,Pedro Lomba Neto,100.0,325.0,,,
Jeremy Ngakia,Jeremy Ngakia,100.0,36.0,,,
Oliver Norwood,Oliver Norwood,100.0,194.0,,,
Ørjan Nyland,Ørjan Nyland,100.0,15.0,,,
Jack O'Connell,Jack O'Connell,100.0,114.0,,,
Ben Osborn,Ben Osborn,100.0,107.0,,,
Troy Parrott,Troy Parrott,100.0,2.0,,,
Nicolas Pépé,Nicolas Pépé,100.0,265.0,,,
Brandon Pierrick,Brandon Pierrick,100.0,2.0,,,
Daniel Podence,Daniel Castelo Podence,86.0,262.0,1.0,,
Dennis Praet,Dennis Praet,100.0,125.0,,,
Teemu Pukki,Teemu Pukki,100.0,281.0,,,
Christian Pulisic,Christian Pulisic,100.0,325.0,,,
Ignacio Pussetto,Ignacio Pussetto,100.0,6.0,,,
Aaron Ramsdale,Aaron Ramsdale,100.0,547.0,,,
Pepe Reina,José Reina,100.0,41.0,,,
Roberto,Roberto Jimenez Gago,100.0,18.0,,,
Patrick Roberts,Patrick Roberts,100.0,3.0,,,
Callum Robinson,Callum Robinson,100.0,112.0,,,
Jack Robinson,Jack Robinson,100.0,78.0,,,
Rodri,Rodrigo Hernandez,100.0,563.0,,,
Lukas Rupp,Lukas Rupp,100.0,42.0,,,
Allan Saint-Maximin,Allan Saint-Maximin,100.0,359.0,,,
Mbwana Samatta,Mbwana Samatta,100.0,29.0,,,
Ismaila Sarr,Ismaila Sarr,100.0,81.0,,,
Billy Sharp,Billy Sharp,100.0,96.0,,,
Djibril Sidibé,Djibril Sidibé,100.0,74.0,,,
William Smallbone,William Smallbone,100.0,34.0,,,
Emile Smith Rowe,Emile Smith Rowe,100.0,245.0,,,
Tomáš Souček,Tomáš Souček,100.0,506.0,,,
Dennis Srbeny,Dennis Srbeny,100.0,13.0,,,
Jack Stacey,Jack Stacey,100.0,45.0,,,
Jed Steer,Jed Steer,100.0,2.0,,,
Enda Stevens,Enda Stevens,100.0,198.0,,,
Marco Stiepermann,Marco Stiepermann,100.0,32.0,,,
Japhet Tanganga,Japhet Tanganga,100.0,64.0,,,
Nathan Tella,Nathan Tella,100.0,66.0,,,
Alexander Tettey,Alexander Tettey,100.0,67.0,,,
Jordan Thomas,Jordan Thomas,100.0,1.0,,,
Luke Thomas,Luke Thomas,100.0,126.0,,,
Max Thompson,Max Thompson,100.0,1.0,,,
Kieran Tierney,Kieran Tierney,100.0,281.0,,,
Fikayo Tomori,Fikayo Tomori,100.0,48.0,,,
Trézéguet,Mahmoud Ahmed Ibrahim Hassan,100.0,155.0,,,
Leandro Trossard,Leandro Trossard,100.0,656.0,,,
Tom Trybull,Tom Trybull,100.0,28.0,,,
Jesús Vallejo,Jesús Vallejo Lázaro,90.0,1.0,,,
Indiana Vassilev,Indiana Vassilev,100.0,4.0,,,
Jake Vokins,Jake Vokins,100.0,3.0,,,
Mario Vrančić,Mario Vrancic,85.0,29.0,1.0,,
Kelland Watts,Kelland Watts,100.0,1.0,,,
Adam Webster,Adam Webster,100.0,329.0,,,
Jetro Willems,Jetro Willems,100.0,64.0,,,
Brandon Williams,Brandon Williams,100.0,92.0,,,
Neco Williams,Neco Williams,100.0,122.0,,,
Harry Wilson,Harry Wilson,100.0,237.0,,,
Christoph Zimmermann,Christoph Zimmermann,100.0,35.0,,,
Richairo Živković,Richairo Zivkovic,88.0,5.0,1.0,,
Tosin Adarabioyo,Tosin Adarabioyo,100.0,215.0,,,
Rayan Aït-Nouri,Rayan Aït-Nouri,100.0,116.0,,,
Semi Ajayi,Isaac Success Ajayi,86.0,46.0,1.0,,
Thiago Alcántara,Thiago Alcántara do Nascimento,100.0,247.0,,,
Rúnar Alex Rúnarsson,Rúnar Alex Rúnarsson,100.0,1.0,,,
Ezgjan Alioski,Ezgjan Alioski,100.0,110.0,,,
Allan,Marques Loureiro,100.0,,,,
Joachim Andersen,Joachim Andersen,100.0,411.0,,,
Elliot Anderson,Elliot Anderson,100.0,63.0,,,
Alphonse Areola,Alphonse Areola,100.0,243.0,,,
Luke Ayling,Luke Ayling,100.0,214.0,,,
Gareth Bale,Gareth Bale,100.0,113.0,,,
Donny van de Beek,Donny van de Beek,100.0,72.0,,,
Saïd Benrahma,Saïd Benrahma,100.0,337.0,,,
Josh Benson,Josh Benson,100.0,10.0,,,
Gaetano Berardi,Gaetano Berardi,100.0,8.0,,,
Jayden Bogle,Jayden Bogle,100.0,99.0,,,
Rhian Brewster,Rhian Brewster,100.0,43.0,,,
Nathan Broadhead,Nathan Broadhead,100.0,1.0,,,
Kean Bryan,Kean Bryan,100.0,29.0,,,
Oskar Buur,Oskar Buur,100.0,1.0,,,
Ian Carlo Poveda,Ian Carlo Poveda-Ocampo,95.0,14.0,,,
Scott Carson,Scott Carson,100.0,7.0,,,
Fabio Carvalho,Fábio Freitas Gouveia Carvalho,100.0,39.0,,,
Matty Cash,Matty Cash,100.0,121.0,,,
Kiko Casilla,Francisco Casilla Cortés,86.0,14.0,1.0,,
Timothy Castagne,Timothy Castagne,100.0,387.0,,,
Edinson Cavani,Edinson Cavani,100.0,133.0,,,
Carney Chukwuemeka,Carney Chukwuemeka,100.0,52.0,,,
Liam Cooper,Liam Cooper,100.0,150.0,,,
Theo Corbeanu,Theo Corbeanu,100.0,1.0,,,
Vladimír Coufal,Vladimír Coufal,100.0,82.0,,,
Stuart Dallas,Stuart Dallas,100.0,251.0,,,
Leif Davis,Leif Davis,100.0,2.0,,,
Liam Delap,Liam Delap,100.0,2.0,,,
Mbaye Diagne,Mbaye Diagne,100.0,57.0,,,
Amad Diallo,Amad Diallo,100.0,14.0,,,
Ibrahima Diallo,Ibrahima Diallo,100.0,94.0,,,
Rúben Dias,Rúben Gato Alves Dias,100.0,435.0,,,
Jimmy Dunne,Jimmy Dunne,100.0,9.0,,,
Kyle Edwards,Kyle Edwards,100.0,5.0,,,
Anthony Elanga,Anthony Elanga,100.0,206.0,,,
Eberechi Eze,Eberechi Eze,100.0,425.0,,,
Wesley Fofana,Wesley Fofana,100.0,125.0,,,
Tyrese Francois,Tyrese Francois,100.0,2.0,,,
Darnell Furlong,Darnell Furlong,100.0,79.0,,,
Conor Gallagher,Conor Gallagher,100.0,401.0,,,
Antwoine Hackford,Antwoine Hackford,100.0,3.0,,,
Jack Harrison,Jack Harrison,100.0,503.0,,,
Kai Havertz,Kai Havertz,100.0,473.0,,,
Michael Hector,Michael Hector,100.0,0.0,,,
Pablo Hernández,Pablo Hernández Domínguez,90.0,28.0,,,
Ki-Jana Hoever,Ki-Jana Hoever,100.0,27.0,,,
Niall Huggins,Niall Huggins,100.0,1.0,,,
Alexandre Jankewitz,Alexandre Jankewitz,100.0,-1.0,,,
Daniel Jebbison,Daniel Jebbison,100.0,12.0,,,
Sam Johnstone,Sam Johnstone,100.0,244.0,,,
Willian José,Willian José Da Silva,90.0,40.0,,,
Ozan Kabak,Ozan Kabak,100.0,44.0,,,
Caoimhín Kelleher,Caoimhin Kelleher,94.0,54.0,,,
Reda Khadra,Reda Khadra,100.0,1.0,,,
Mateusz Klich,Mateusz Klich,100.0,172.0,,,
Robin Koch,Robin Koch,100.0,116.0,,,
Filip Krovinović,Filip Krovinovic,94.0,17.0,,,
Khanya Leshabela,Thakgalo Leshabela,76.0,1.0,1.0,,
Diego Llorente,Diego Llorente,100.0,143.0,,,
Max Lowe,Max Lowe,100.0,20.0,,,
Gabriel Magalhães,Gabriel dos Santos Magalhães,86.0,511.0,1.0,,
Josh Maja,Josh Maja,100.0,40.0,,,
Fernando Marçal,Fernando Marçal,100.0,86.0,,,
Jean-Philippe Mateta,Jean-Philippe Mateta,100.0,253.0,,,
Hannibal Mejbri,Hannibal Mejbri,100.0,13.0,,,
Edouard Mendy,Edouard Mendy,100.0,294.0,,,
Illan Meslier,Illan Meslier,100.0,350.0,,,
Jakub Moder,Jakub Moder,100.0,97.0,,,
Jayson Molumby,Jayson Molumby,100.0,1.0,,,
Joel Mumbongo,Joel Mumbongo,100.0,3.0,,,
Iliman Ndiaye,Iliman Ndiaye,100.0,1.0,,,
Niels Nkounkou,Niels Nkounkou,100.0,2.0,,,
Dan Nlundulu,Daniel N'Lundulu,86.0,13.0,1.0,,
Dara O'Shea,Dara O'Shea,100.0,108.0,,,
Robin Olsen,Robin Olsen,100.0,52.0,,,
Owen Otasowie,Owen Otasowie,100.0,9.0,,,
Thomas Partey,Thomas Partey,100.0,224.0,,,
Bailey Peacock-Farrell,Bailey Peacock-Farrell,100.0,3.0,,,
Matheus Pereira,Matheus Pereira,100.0,153.0,,,
Kalvin Phillips,Kalvin Phillips,100.0,130.0,,,
Nathaniel Phillips,Nathaniel Phillips,100.0,71.0,,,
Jaden Philogene Bidace,Jaden Philogene-Bidace,100.0,3.0,,,
Jacob Ramsey,Jacob Ramsey,100.0,301.0,,,
Raphinha,Raphael Dias Belloli,100.0,278.0,,,
Sergio Reguilón,Sergio Reguilón,100.0,264.0,,,
Lewis Richardson,Lewis Richardson,100.0,2.0,,,
Tyler Roberts,Tyler Roberts,100.0,83.0,,,
Antonee Robinson,Antonee Robinson,100.0,255.0,,,
Marek Rodák,Marek Rodák,100.0,8.0,,,
Joe Rodon,Joe Rodon,100.0,30.0,,,
Rodrigo,Rodrigo Moreno,100.0,301.0,,,
James Rodríguez,James Rodríguez,100.0,101.0,,,
Mohammed Salisu,Mohammed Salisu,100.0,105.0,,,
Robert Sánchez,Robert Sánchez,100.0,368.0,,,
Morgan Sanson,Morgan Sanson,100.0,25.0,,,
Romaine Sawyers,Romaine Sawyers,100.0,33.0,,,
Dane Scarlett,Dane Scarlett,100.0,4.0,,,
Nélson Semedo,Nélson Cabral Semedo,86.0,343.0,1.0,,
Femi Seriki,Femi Seriki,100.0,1.0,,,
Jamie Shackleton,Jamie Shackleton,100.0,36.0,,,
Shola Shoretire,Shola Shoretire,100.0,3.0,,,
Fábio Silva,Fábio Silva,100.0,8.0,,,
Thiago Silva,Thiago Emiliano da Silva,100.0,304.0,,,
Zack Steffen,Zack Steffen,100.0,9.0,,,
Pascal Struijk,Pascal Struijk,100.0,172.0,,,
Percy Tau,Percy Tau,100.0,7.0,,,
Sidnei Tavares,Sidnei Tavares,100.0,3.0,,,
Allan Tchaptchet,Allan Tchaptchet,100.0,0.0,,,
Alex Telles,Alex Telles,100.0,0.0,,,
Kenny Tete,Kenny Tete,100.0,166.0,,,
William Thomas Fish,William Fish,100.0,1.0,,,
Ferrán Torres,Ferran Torres,92.0,121.0,,,
Conor Townsend,Conor Townsend,100.0,76.0,,,
Bertrand Traoré,Bertrand Traoré,100.0,170.0,,,
Kostas Tsimikas,Konstantinos Tsimikas,83.0,140.0,1.0,,
Cengiz Ünder,Cengiz Ünder,100.0,16.0,,,
Joël Veltman,Joël Veltman,100.0,328.0,,,
Carlos Vinícius,Carlos Vinícius Alves Morais,90.0,94.0,,,
João Virgínia,João Virgínia,100.0,2.0,,,
Vitinha,Vitor Ferreira,100.0,26.0,,,
Ollie Watkins,Ollie Watkins,100.0,695.0,,,
Caleb Watts,Caleb Watts,100.0,2.0,,,
Timo Werner,Timo Werner,100.0,236.0,,,
Ben White,Ben White,100.0,211.0,,,
Rhys Williams,Rhys Williams,100.0,28.0,,,
Okay Yokuşlu,Okay Yokuslu,92.0,34.0,,,
Andi Zeqiri,Andi Zeqiri,100.0,9.0,,,
Hakim Ziyech,Hakim Ziyech,100.0,182.0,,,
Martin Ødegaard,Martin Ødegaard,100.0,556.0,,,
Kristoffer Ajer,Kristoffer Ajer,100.0,172.0,,,
Cameron Archer,Cameron Archer,100.0,87.0,,,
Adam Armstrong,Adam Armstrong,100.0,111.0,,,
Harrison Ashby,Harrison Ashby,100.0,1.0,,,
Daniel Bachmann,Daniel Bachmann,100.0,25.0,,,
Leon Bailey,Leon Bailey,100.0,283.0,,,
Folarin Balogun,Folarin Balogun,100.0,2.0,,,
Shandon Baptiste,Shandon Baptiste,100.0,83.0,,,
Lewis Bate,Lewis Bate,100.0,3.0,,,
Mads Bech Sørensen,Mads Bech Sørensen,100.0,26.0,,,
Rodrigo Bentancur,Rodrigo Bentancur,100.0,151.0,,,
Mads Bidstrup,Mads Bidstrup,100.0,4.0,,,
Lewis Brunt,Lewis Brunt,100.0,2.0,,,
Moisés Caicedo,Moisés Caicedo,100.0,27.0,,,
Chem Campbell,Chem Campbell,100.0,6.0,,,
Sergi Canós,Sergi Canós,100.0,81.0,,,
Kayky Chagas,Kayky da Silva Chagas,86.0,1.0,1.0,,
Trevoh Chalobah,Trevoh Chalobah,100.0,182.0,,,
Daniel Chesters,Daniel Chesters,100.0,1.0,,,
Chiquinho,Francisco Jorge Tomás Oliveira,100.0,20.0,,,
Nathan Collins,Nathan Collins,100.0,186.0,,,
Maxwel Cornet,Maxwel Cornet,100.0,131.0,,,
Charlie Cresswell,Charlie Cresswell,100.0,4.0,,,
Cucho,Juan Camilo Hernández Suárez,100.0,62.0,,,
Marc Cucurella,Marc Cucurella,100.0,126.0,,,
Luke Cundle,Luke Cundle,100.0,7.0,,,
Patson Daka,Patson Daka,100.0,140.0,,,
Josh Dasilva,Josh Dasilva,100.0,84.0,,,
Emmanuel Dennis,Emmanuel Dennis,100.0,173.0,,,
Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,100.0,152.0,,,
Luis Díaz,Luis Díaz,100.0,263.0,,,
Lewis Dobbin,Lewis Dobbin,100.0,19.0,,,
Kieran Dowell,Kieran Dowell,100.0,41.0,,,
Cody Drameh,Cody Drameh,100.0,1.0,,,
Odsonne Édouard,Odsonne Edouard,93.0,246.0,,,
CJ Egan-Riley,CJ Egan-Riley,100.0,0.0,,,
Emerson,Emerson Aparecido Leite de Souza Junior,90.0,102.0,,,
Oghenekaro Etebo,Oghenekaro Peter Etebo,95.0,10.0,,,
Evan Ferguson,Evan Ferguson,100.0,135.0,,,
Nathan Ferguson,Nathan Ferguson,100.0,1.0,,,
