fbref_name,fpl_name,fuzzy_score,total_points,review,duplicated,missing_matchlogs
Álvaro Fernández,Álvaro Fernández,100.0,31.0,,,
Junior Firpo,Héctor Junior Firpo Adames,90.0,22.0,,,
Marcus Forss,Marcus Forss,100.0,11.0,,,
Tariqe Fosu,Tariqe Fosu-Henry,90.0,1.0,,,
Leo Fuhr Hjelde,Leo Fuhr Hjelde,100.0,2.0,,,
Alejandro Garnacho,Alejandro Garnacho,100.0,163.0,,,
Joe Gelhardt,Joe Gelhardt,100.0,63.0,,,
Saman Ghoddos,Saman Ghoddos,100.0,70.0,,,
Dimitris Giannoulis,Dimitris Giannoulis,100.0,39.0,,,
Bryan Gil,Bryan Gil Salvatierra,90.0,30.0,,,
Toti Gomes,Toti António Gomes,100.0,130.0,,,
Charlie Goode,Charlie Goode,100.0,10.0,,,
Kaide Gordon,Kaide Gordon,100.0,2.0,,,
Sam Greenwood,Sam Greenwood,100.0,45.0,,,
Marc Guéhi,Marc Guéhi,100.0,277.0,,,
Bruno Guimarães,Bruno Guimarães Rodriguez Moura,90.0,307.0,,,
Hwang Hee-chan,Hwang Hee-chan,100.0,181.0,,,
Rico Henry,Rico Henry,100.0,233.0,,,
Tim Iroegbunam,Tim Iroegbunam,100.0,13.0,,,
Vitaly Janelt,Vitaly Janelt,100.0,258.0,,,
Pontus Jansson,Pontus Jansson,100.0,151.0,,,
Mathias Jensen,Mathias Jensen,100.0,283.0,,,
Samuel Kalu,Samuel Kalu,100.0,7.0,,,
Hassane Kamara,Hassane Kamara,100.0,38.0,,,
Edo Kayembe,Edo Kayembe,100.0,24.0,,,
Kristoffer Klaesson,Kristoffer Klaesson,100.0,2.0,,,
Ibrahima Konaté,Ibrahima Konaté,100.0,138.0,,,
Alex Král,Alex Kral,89.0,1.0,1.0,,
Juraj Kucka,Juraj Kucka,100.0,54.0,,,
Dejan Kulusevski,Dejan Kulusevski,100.0,306.0,,,
Pierre Lees-Melou,Pierre Lees-Melou,100.0,70.0,,,
Valentino Livramento,Valentino Livramento,100.0,0.0,,,
Imran Louza,Imrân Louza,91.0,31.0,,,
Lyanco,Lyanco Evangelista Silveira Neves Vojnovic,90.0,19.0,,,
Bryan Mbeumo,Bryan Mbeumo,100.0,382.0,,,
James Mcatee,James McAtee,100.0,79.0,,,
Kasey McAteer,Kasey McAteer,100.0,1.0,,,
Liam McCarron,Liam McCarron,100.0,1.0,,,
Stuart McKinstry,Stuart McKinstry,100.0,1.0,,,
Tyler Morton,Tyler Morton,100.0,1.0,,,
Bali Mumba,Bali Mumba,100.0,0.0,,,
Enock Mwepu,Enock Mwepu,100.0,69.0,,,
Vitaliy Mykolenko,Vitalii Mykolenko,94.0,218.0,,,
Saúl Ñíguez,Saúl Ñíguez,100.0,16.0,,,
Nicolas Nkoulou,Nicolas Nkoulou,100.0,5.0,,,
Mathias Normann,Mathias Normann,100.0,52.0,,,
Christian Nørgaard,Christian Nørgaard,100.0,241.0,,,
Michael Olise,Michael Olise,100.0,312.0,,,
Andrew Omobamidele,Andrew Omobamidele,100.0,25.0,,,
Tyler Onyango,Tyler Onyango,100.0,4.0,,,
Frank Onyeka,Frank Onyeka,100.0,112.0,,,
Cole Palmer,Cole Palmer,100.0,252.0,,,
Sonny Perkins,Sonny Perkins,100.0,1.0,,,
Romain Perraud,Romain Perraud,100.0,109.0,,,
Ethan Pinnock,Ethan Pinnock,100.0,277.0,,,
Isaac Price,Isaac Price,100.0,1.0,,,
Przemysław Płacheta,Przemyslaw Placheta,89.0,18.0,1.0,,
Jesurun Rak Sakyi,Jesurun Rak-Sakyi,100.0,12.0,,,
Milot Rashica,Milot Rashica,100.0,70.0,,,
David Raya,David Raya Martin,90.0,389.0,,,
Taylor Richards,Taylor Richards,100.0,2.0,,,
Mads Roerslev,Mads Roerslev Rasmussen,90.0,162.0,,,
Cristian Romero,Cristian Romero,100.0,228.0,,,
Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,90.0,179.0,,,
Jon Rowe,Jonathan Rowe,100.0,16.0,,,
José Sá,José Malheiro de Sá,100.0,397.0,,,
Albert Sambi Lokonga,Albert Sambi Lokonga,100.0,92.0,,,
Jadon Sancho,Jadon Sancho,100.0,199.0,,,
Samir Santos,Samir Caetano de Souza Santos,100.0,36.0,,,
Josh Sargent,Joshua Sargent,92.0,60.0,,,
Jeremy Sarmiento,Jeremy Sarmiento,100.0,5.0,,,
Malang Sarr,Malang Sarr,100.0,30.0,,,
Francisco Sierralta,Francisco Sierralta,100.0,5.0,,,
Ellis Simms,Ellis Simms,100.0,19.0,,,
Boubakary Soumaré,Boubakary Soumaré,100.0,77.0,,,
Tony Springett,Tony Springett,100.0,3.0,,,
Jason Steele,Jason Steele,100.0,108.0,,,
Finley Stevens,Finley Stevens,100.0,1.0,,,
Crysencio Summerville,Crysencio Summerville,100.0,80.0,,,
Jakob Sørensen,Jacob Sørensen,93.0,9.0,,,
Nuno Tavares,Nuno Varela Tavares,100.0,60.0,,,
Dominic Thompson,Dominic Thompson,100.0,3.0,,,
Takehiro Tomiyasu,Takehiro Tomiyasu,100.0,162.0,,,
Ivan Toney,Ivan Toney,100.0,373.0,,,
Francisco Trincão,Francisco Machado Mota de Castro Trincão,100.0,66.0,,,
William Troost-Ekong,William Troost-Ekong,100.0,18.0,,,
Ozan Tufan,Ozan Tufan,100.0,10.0,,,
Christos Tzolis,Christos Tzolis,100.0,16.0,,,
Raphaël Varane,Raphaël Varane,100.0,195.0,,,
Wout Weghorst,Wout Weghorst,100.0,79.0,,,
Yoane Wissa,Yoane Wissa,100.0,314.0,,,
Freddie Woodman,Freddie Woodman,100.0,9.0,,,
Nathan Young-Coombes,Nathan Young-Coombes,100.0,1.0,,,
Brenden Aaronson,Brenden Aaronson,100.0,83.0,,,
George Abbott,George Abbott,100.0,1.0,,,
Tyler Adams,Tyler Adams,100.0,51.0,,,
Nayef Aguerd,Nayef Aguerd,100.0,94.0,,,
Naouirou Ahamada,Naouirou Ahamada,100.0,24.0,,,
Manuel Akanji,Manuel Akanji,100.0,180.0,,,
Carlos Alcaraz,Carlos Alcaraz,100.0,55.0,,,
Julián Álvarez,Julián Álvarez,100.0,255.0,,,
Samuel Amo-Ameyaw,Samuel Amo-Ameyaw,100.0,1.0,,,
Jaidon Anthony,Jaidon Anthony,100.0,64.0,,,
Antony,Antony Matheus dos Santos,90.0,128.0,,,
Joe Aribo,Joe Ayodele-Aribo,86.0,46.0,1.0,,
Ludwig Augustinsson,Ludwig Augustinsson,100.0,2.0,,,
Taiwo Awoniyi,Taiwo Awoniyi,100.0,165.0,,,
Yasin Ayari,Yasin Ayari,100.0,3.0,,,
Benoît Badiashile,Benoît Badiashile,100.0,73.0,,,
Stefan Bajcetic,Stefan Bajcetic,100.0,23.0,,,
Dominic Ballard,Dominic Ballard,100.0,2.0,,,
Gavin Bazunu,Gavin Bazunu,100.0,84.0,,,
Armel Bella Kotchap,Armel Bella-Kotchap,100.0,49.0,,,
Daniel Bentley,Daniel Bentley,100.0,23.0,,,
Victor Bernth Kristiansen,Victor Kristiansen,95.0,16.0,,,
Owen Bevan,Owen Bevan,100.0,1.0,,,
Giulian Biancone,Giulian Biancone,100.0,2.0,,,
Sven Botman,Sven Botman,100.0,180.0,,,
James Bree,James Bree,100.0,4.0,,,
Hugo Bueno,Hugo Bueno,100.0,0.0,,,
Facundo Buonanotte,Facundo Buonanotte,100.0,79.0,,,
Cafú,Carlos Ribeiro Dias,100.0,1.0,,,
Duje Ćaleta-Car,Duje Caleta-Car,93.0,28.0,,,
Thomas Cannon,Thomas Cannon,100.0,3.0,,,
Diego Carlos,Diego Carlos Santos Silva,90.0,58.0,,,
Casemiro,Carlos Henrique Casimiro,79.0,137.0,1.0,,
Shea Charles,Shea Charles,100.0,1.0,,,
Ryan Christie,Ryan Christie,100.0,149.0,,,
Bobby Clark,Bobby Clark,100.0,6.0,,,
Jack Colback,Jack Colback,100.0,14.0,,,
Levi Colwill,Levi Colwill,100.0,111.0,,,
Conor Coventry,Conor Coventry,100.0,1.0,,,
Matthew Craig,Matthew Craig,100.0,1.0,,,
Matheus Cunha,Matheus Santos Carneiro Da Cunha,100.0,167.0,,,
Mikkel Damsgaard,Mikkel Damsgaard,100.0,74.0,,,
David Datro Fofana,David Datro Fofana,100.0,52.0,,,
Siriki Dembélé,Siriki Dembélé,100.0,6.0,,,
Halil Dervişoğlu,Halil Dervişoğlu,100.0,4.0,,,
Ben Doak,Ben Doak,100.0,3.0,,,
Cheick Doucouré,Cheick Doucouré,100.0,95.0,,,
Flynn Downes,Flynn Downes,100.0,27.0,,,
Kami Doyle,Kamari Doyle,91.0,1.0,,,
Jhon Durán,Jhon Durán,100.0,47.0,,,
Malcolm Ebiowei,Malcolm Ebiowei,100.0,3.0,,,
Samuel Edozie,Samuel Edozie,100.0,23.0,,,
Julio Enciso,Julio Enciso,100.0,73.0,,,
Pervis Estupiñán,Pervis Estupiñán,100.0,185.0,,,
Wout Faes,Wout Faes,100.0,78.0,,,
Felipe,Felipe Augusto de Almeida Monteiro,100.0,32.0,,,
João Félix,João Félix Sequeira,90.0,44.0,,,
Enzo Fernández,Enzo Fernández,100.0,119.0,,,
Remo Freuler,Remo Freuler,100.0,54.0,,,
Cody Gakpo,Cody Gakpo,100.0,188.0,,,
Wilfried Gnonto,Wilfried Gnonto,100.0,55.0,,,
João Gomes,João Victor Gomes da Silva,100.0,92.0,,,
Sergio Gómez,Sergio Gómez,100.0,30.0,,,
Gonçalo Guedes,Gonçalo Bento Soares Cardoso,86.0,0.0,,,
Darko Gyabi,Darko Gyabi,100.0,1.0,,,
Erling Haaland,Erling Haaland,100.0,472.0,,,
Lewis Hall,Lewis Hall,100.0,48.0,,,
Luke Harris,Luke Harris,100.0,5.0,,,
Jan Paul van Hecke,Jan Paul van Hecke,100.0,67.0,,,
Aaron Hickey,Aaron Hickey,100.0,80.0,,,
Jack Hinshelwood,Jack Hinshelwood,100.0,43.0,,,
Joseph Hodge,Joseph Hodge,100.0,5.0,,,
Omari Hutchinson,Omari Hutchinson,100.0,1.0,,,
Alexander Isak,Alexander Isak,100.0,254.0,,,
Daniel Iversen,Daniel Iversen,100.0,29.0,,,
Brennan Johnson,Brennan Johnson,100.0,240.0,,,
Mateo Joseph,Mateo Joseph Fernández,90.0,3.0,,,
Hamed Junior Traorè,Hamed Traorè,100.0,17.0,,,
Sasa Kalajdzic,Sasa Kalajdzic,100.0,25.0,,,
Boubacar Kamara,Boubacar Kamara,100.0,84.0,,,
Thilo Kehrer,Thilo Kehrer,100.0,69.0,,,
Jakub Kiwior,Jakub Kiwior,100.0,92.0,,,
Kalidou Koulibaly,Kalidou Koulibaly,100.0,74.0,,,
Rasmus Kristensen,Rasmus Kristensen,100.0,51.0,,,
Layvin Kurzawa,Layvin Kurzawa,100.0,2.0,,,
Juan Larios,Juan Larios López,90.0,4.0,,,
Roméo Lavia,Roméo Lavia,100.0,58.0,,,
Dexter Lembikisa,Dexter Lembikisa,100.0,1.0,,,
Clément Lenglet,Clément Lenglet,100.0,88.0,,,
Rico Lewis,Rico Lewis,100.0,80.0,,,
Keane Lewis-Potter,Keane Lewis-Potter,100.0,84.0,,,
Renan Lodi,Renan Augusto Lodi dos Santos,86.0,56.0,1.0,,
Jamal Lowe,Jamal Lowe,100.0,2.0,,,
Saša Lukić,Saša Lukić,100.0,43.0,,,
Noni Madueke,Noni Madueke,100.0,96.0,,,
Kobbie Mainoo,Kobbie Mainoo,100.0,64.0,,,
Tyrell Malacia,Tyrell Malacia,100.0,62.0,,,
Orel Mangala,Orel Mangala,100.0,90.0,,,
Sekou Mara,Sékou Mara,90.0,32.0,,,
Emiliano Marcondes,Emiliano Marcondes,100.0,1.0,,,
Marquinhos,Marcus Oliveira Alencar,100.0,1.0,,,
Lisandro Martínez,Lisandro Martínez,100.0,94.0,,,
Pape Matar Sarr,Pape Matar Sarr,100.0,95.0,,,
Kevin Mbabu,Kevin Mbabu,100.0,7.0,,,
Scott McKenna,Scott McKenna,100.0,52.0,,,
Weston McKennie,Weston McKennie,100.0,31.0,,,
Alex Mighten,Alex Mighten,100.0,1.0,,,
Lewis Miley,Lewis Miley,100.0,45.0,,,
Kaoru Mitoma,Kaoru Mitoma,100.0,212.0,,,
Kieffer Moore,Kieffer Moore,100.0,71.0,,,
Andrew Moran,Andrew Moran,100.0,1.0,,,
Álex Moreno,Alexandre Moreno Lopera,86.0,121.0,1.0,,
Divin Mubama,Divin Mubama,100.0,8.0,,,
Mykhailo Mudryk,Mykhailo Mudryk,100.0,111.0,,,
Keylor Navas,Keylor Navas,100.0,43.0,,,
Neto,Norberto Murara Neto,90.0,201.0,,,
Moussa Niakhate,Moussa Niakhaté,93.0,53.0,,,
Matheus Nunes,Matheus Luiz Nunes,95.0,112.0,,,
Darwin Núñez,Darwin Núñez Ribeiro,90.0,230.0,,,
Ethan Nwaneri,Ethan Nwaneri,100.0,2.0,,,
Lewis O'Brien,Lewis O'Brien,100.0,22.0,,,
Odeluga Offiah,Odeluga Offiah,100.0,3.0,,,
Amadou Onana,Amadou Onana,100.0,138.0,,,
Paul Onuachu,Paul Onuachu,100.0,14.0,,,
Mislav Oršić,Mislav Orsic,83.0,1.0,1.0,,
Stefan Ortega,Stefan Ortega Moreno,90.0,41.0,,,
Dango Ouattara,Dango Ouattara,100.0,102.0,,,
David Ozoh,David Ozoh,100.0,9.0,,,
João Palhinha,João Palhinha Gonçalves,90.0,170.0,,,
Lucas Paquetá,Lucas Tolentino Coelho de Lima,100.0,194.0,,,
Nathan Patterson,Nathan Patterson,100.0,65.0,,,
Ben Pearson,Ben Pearson,100.0,9.0,,,
Facundo Pellistri,Facundo Pellistri,100.0,0.0,,,
Ivan Perišić,Ivan Perišić,100.0,100.0,,,
Máximo Perrone,Máximo Perrone,100.0,1.0,,,
Cameron Peupion,Cameron Peupion,100.0,1.0,,,
Pedro Porro,Pedro Porro,100.0,171.0,,,
Chris Richards,Chris Richards,100.0,67.0,,,
Marc Roca,Marc Roca Junqué,90.0,67.0,,,
Connor Ronan,Connor Ronan,100.0,1.0,,,
Joe Rothwell,Joe Rothwell,100.0,46.0,,,
Georginio Rutter,Georginio Rutter,100.0,15.0,,,
Marcel Sabitzer,Marcel Sabitzer,100.0,25.0,,,
William Saliba,William Saliba,100.0,270.0,,,
Pablo Sarabia,Pablo Sarabia,100.0,126.0,,,
Gianluca Scamacca,Gianluca Scamacca,100.0,41.0,,,
Gustavo Scarpa,Gustavo Henrique Furtado Scarpa,86.0,5.0,1.0,,
Kevin Schade,Kevin Schade,100.0,60.0,,,
Antoine Semenyo,Antoine Semenyo,100.0,122.0,,,
Marcos Senesi,Marcos Senesi,100.0,167.0,,,
Luis Sinisterra,Luis Sinisterra,100.0,43.0,,,
Manor Solomon,Manor Solomon,100.0,58.0,,,
Harry Souttar,Harry Souttar,100.0,20.0,,,
Djed Spence,Djed Spence,100.0,4.0,,,
Jay Stansfield,Jay Stansfield,100.0,7.0,,,
Kamaldeen Sulemana,Kamaldeen Sulemana,100.0,45.0,,,
Marcus Tavernier,Marcus Tavernier,100.0,181.0,,,
Tetê,Mateus Cardoso Lemos Martins,100.0,27.0,,,
Harry Toffolo,Harry Toffolo,100.0,80.0,,,
Boubacar Traoré,Boubacar Traoré,100.0,38.0,,,
Deniz Undav,Deniz Undav,100.0,52.0,,,
Fabio Vieira,Fábio Ferreira Vieira,100.0,64.0,,,
Matías Viña,Matías Viña,100.0,28.0,,,
Harvey White,Harvey White,100.0,1.0,,,
Joseph Whitworth,Joseph Whitworth,100.0,3.0,,,
Maximilian Wöber,Maximilian Wöber,100.0,25.0,,,
Joe Worrall,Joe Worrall,100.0,74.0,,,
Ryan Yates,Ryan Yates,100.0,106.0,,,
Illia Zabarnyi,Illia Zabarnyi,100.0,89.0,,,
Denis Zakaria,Denis Zakaria,100.0,13.0,,,
Jordan Zemura,Jordan Zemura,100.0,47.0,,,
Joshua Acheampong,Josh Acheampong,94.0,1.0,,,
,Abd-Al-Ali Morakinyo Olaposi Koiki,,0.0,,,
,Abdul Rahman Baba,,0.0,,,
,Abu Kamara,,0.0,,,
,Adalberto Peñaranda,,0.0,,,
,Adam Davies,,0.0,,,
,Adam Legzdins,,0.0,,,
,Adam Matthews,,0.0,,,
,Adam Reach,,0.0,,,
,Adam Wharton,,42.0,1.0,,1.0
,Adama Traoré Diarra,,66.0,1.0,,1.0
,Addji Keaninkin Marc-Israel Guehi,,0.0,,,
,Adedapo Awokoya-Mebude,,0.0,,,
,Ademipo Odubeko,,0.0,,,
,Ademola Ola-Adebomi,,0.0,,,
,Admiral Muskwe,,0.0,,,
,Adrian Blake,,0.0,,,
,Adrien Sebastian Perruchet Silva,,26.0,1.0,,1.0
,Adrián Bernabé,,0.0,,,
,Ahmed El Mohamady,,72.0,1.0,,1.0
,Ahmed El-Sayed Hegazy,,6.0,1.0,,1.0
,Aidan Francis-Clarke,,0.0,,,
,Ajibola Alese,,0.0,,,
,Alejandro Garnacho Ferreyra,,2.0,1.0,,1.0
,Alejo Véliz,,11.0,1.0,,1.0
,Aleksandar Mitrovic,,144.0,1.0,,1.0
,Alex Baptiste,,0.0,,,
,Alex Bruce,,0.0,,,
,Alex Cochrane,,0.0,,,
,Alex Kirk,,0.0,,,
,Alex Matos,,1.0,1.0,,1.0
,Alex Murphy,,2.0,1.0,,1.0
,Alex Nicolao Telles,,92.0,1.0,,1.0
,Alex Palmer,,0.0,,,
,Alex Pike,,0.0,,,
,Alex Robertson,,0.0,,,
,Alex Scott,,39.0,1.0,,1.0
,Alex Smithies,,0.0,,,
,Alexander Manninger,,0.0,,,
,Alfie Devine,,0.0,,,
,Alfie Dorrington,,0.0,,,
,Alfie Doughty,,92.0,1.0,,1.0
,Alfie Gilchrist,,20.0,1.0,,1.0
,Alfie Jones,,0.0,,,
,Alfie Lewis,,0.0,,,
,Alfie Whiteman,,0.0,,,
,Ali Gabr,,0.0,,,
,Allan Campbell,,0.0,,,
,Allan Marques Loureiro,,105.0,1.0,,1.0
,Allan McGregor,,0.0,,,
,Almen Abdi,,0.0,,,
,Altay Bayindir,,0.0,,,
,Amadou Diallo,,1.0,1.0,,1.0
,Amara Nallo,,0.0,,,
,Amari'i Bell,,35.0,1.0,,1.0
,Amario Cozier-Duberry,,0.0,,,
,Ameen Al-Dakhil,,19.0,1.0,,1.0
,Anass Zaroury,,4.0,1.0,,1.0
,Anders Lindegaard,,0.0,,,
,Andre Brooks,,24.0,1.0,,1.0
,Andre Green,,0.0,,,
,Andreas Hoelgebaum Pereira,,248.0,1.0,,1.0
,Andreas Söndergaard,,0.0,,,
,Andrey Nascimento dos Santos,,1.0,1.0,,1.0
,André Onana,,121.0,1.0,,1.0
,André Tavares Gomes,,19.0,1.0,,1.0
,Andy Lonergan,,0.0,,,
,Anel Ahmedhodžić,,30.0,1.0,,1.0
,Anis Slimane,,13.0,1.0,,1.0
,Anssumane Fati Vieira,,31.0,1.0,,1.0
,Anthony Driscoll-Glennon,,0.0,,,
,Anthony Mancini,,0.0,,,
,Anthony Pilkington,,0.0,,,
,Antonio Martinez Lopez,,0.0,,,
,Archie Gray,,0.0,,,
,Archie Mair,,0.0,,,
,Aribim Pepple,,0.0,,,
,Arijanet Muric,,40.0,1.0,,1.0
,Armstrong Oko-Flex,,0.0,,,
,Arnaut Danjuma Groeneveld,,50.0,1.0,,1.0
,Arthur Henrique Ramos de Oliveira Melo,,0.0,,,
,Arthur Okonkwo,,0.0,,,
,Ashley Phillips,,0.0,,,
,Asmir Begovic,,177.0,1.0,,1.0
,Auston Trusty,,25.0,1.0,,1.0
,Axel Disasi,,71.0,1.0,,1.0
,Axel Piesold,,0.0,,,
,Ayotomiwa Dele-Bashiru,,0.0,,,
,Bafétimbi Gomis,,0.0,,,
,Barry Douglas,,0.0,,,
,Bart Verbruggen,,62.0,1.0,,1.0
,Bartosz Kapustka,,0.0,,,
,Bashir Humphreys,,0.0,,,
,Bastian Schweinsteiger,,0.0,,,
,Ben Brereton,,58.0,1.0,,1.0
,Ben Greenwood,,0.0,,,
,Ben Hinchcliffe,,0.0,,,
,Ben Jackson,,0.0,,,
,Ben Knight,,0.0,,,
,Ben Nelson,,0.0,,,
,Ben Parkinson,,1.0,1.0,,1.0
,Ben Wynter,,0.0,,,
,Bendegúz Bolla,,0.0,,,
,Benicio Baker-Boaitey,,4.0,1.0,,1.0
,Benjamin Arthur,,0.0,,,
,Benjamin Chrisene,,0.0,,,
,Benjamin Fredrick,,0.0,,,
,Benjamin White,,330.0,1.0,,1.0
,Bernard Ashley-Seal,,0.0,,,
,Bernardo Costa Da Rosa,,0.0,,,
,Bernardo Fernandes Da Silva Junior,,0.0,,,
,Bertrand Traore,,0.0,,,
,Billy Blacker,,0.0,,,
,Billy Koumetio,,0.0,,,
,Birkir Bjarnason,,0.0,,,
,Bjorn Engels,,42.0,1.0,,1.0
,Bobby De Cordova-Reid,,180.0,1.0,,1.0
,Bobby Decordova-Reid,,88.0,1.0,,1.0
,Bobby Thomas,,0.0,,,
,Bojan Krkic Perez,,2.0,1.0,,1.0
,Bonatini Lohner Maia Bonatini,,10.0,1.0,,1.0
,Borja González Tomás,,2.0,1.0,,1.0
,Bradley Ibrahim,,0.0,,,
,Braian Ojeda Rodríguez,,0.0,,,
,Brandon Aguilera Zamora,,1.0,1.0,,1.0
,Brandon Austin,,0.0,,,
,Brian Lenihan,,0.0,,,
,Brian Murphy,,0.0,,,
,Brice Dja Djédjé,,0.0,,,
,Brice Samba,,0.0,,,
,Bright Enobakhare,,0.0,,,
,Bruno André Cavaco Jordão,,0.0,,,
,Bruno Cavaco Jordão,,0.0,,,
,Bénie Traoré,,11.0,1.0,,1.0
,Caglar Söyüncü,,7.0,1.0,,1.0
,Caleb Taylor,,0.0,,,
,Callan McKenna,,0.0,,,
,Callum Marshall,,0.0,,,
,Callum McManaman,,0.0,,,
,Callum Roberts,,0.0,,,
,Callum Scanlon,,0.0,,,
,Calvin Bassey,,65.0,1.0,,1.0
,Calvin Ramsay,,0.0,,,
,Cameron Borthwick-Jackson,,0.0,,,
,Cameron Brannagan,,0.0,,,
,Cameron Carter-Vickers,,0.0,,,
,Cameron John,,0.0,,,
,Cameron Plain,,0.0,,,
,Carl Stewart,,0.0,,,
,Carlos Baleba,,30.0,1.0,,1.0
,Carlos De Pena,,0.0,,,
,Carlos Mendes Gomes,,0.0,,,
,Carlos Vinicius Alves Morais,,13.0,1.0,,1.0
,Carlton Morris,,140.0,1.0,,1.0
,Cauley Woodrow,,31.0,1.0,,1.0
,Cedric Kipre,,0.0,,,
,Cesare Casadei,,9.0,1.0,,1.0
,Charles Sagoe,,0.0,,,
,Charlie Patino,,0.0,,,
,Charlie Robinson,,0.0,,,
,Charlie Rowan,,0.0,,,
,Charlie Savage,,0.0,,,
,Charlie Whitaker,,0.0,,,
,Cheikh Diaby,,0.0,,,
,Chiedozie Ogbene,,75.0,1.0,,1.0
,Chris Long,,0.0,,,
,Christian Chigozie,,0.0,,,
,Christian Marques,,0.0,,,
,Christian Saydee,,0.0,,,
,Christian Walton,,0.0,,,
,Christopher Nkunku,,20.0,1.0,,1.0
,Chuba Akpom,,0.0,,,
,Cieran Slicker,,0.0,,,
,Claudio Gomes,,0.0,,,
,Clinton N'Jie,,0.0,,,
,Connor Mahoney,,0.0,,,
,Connor Randall,,0.0,,,
,Conor Bradley,,49.0,1.0,,1.0
,Conor Masterson,,0.0,,,
,Conrad Egan-Riley,,1.0,1.0,,1.0
,Cristian Gamboa,,0.0,,,
,Cédric Alves Soares,,13.0,1.0,,1.0
,Dael Fry,,0.0,,,
,Daiki Hashioka,,4.0,1.0,,1.0
,Dale Taylor,,0.0,,,
,Damian Emiliano Martinez,,8.0,1.0,,1.0
,Dan Potts,,0.0,,,
,Daniel Adshead,,0.0,,,
,Daniel Adu-Adjei,,0.0,,,
,Daniel Batty,,0.0,,,
,Daniel Gore,,1.0,1.0,,1.0
,Daniel Kemp,,0.0,,,
,Daniel Lafferty,,0.0,,,
,Daniel Langley,,0.0,,,
,Daniel Muñoz,,45.0,1.0,,1.0
,Danilo dos Santos de Oliveira,,109.0,1.0,,1.0
,Danny Batth,,0.0,,,
,Dara Costelloe,,0.0,,,
,Darko Churlinov,,0.0,,,
,Darnell Johnson,,0.0,,,
