fbref_name,fpl_name,fuzzy_score,total_points,review,duplicated,missing_matchlogs
,Daryl Murphy,,0.0,,,
,David De Gea Quintana,,161.0,1.0,,1.0
,David de Gea,,674.0,1.0,,1.0
,Deivid Washington de Souza Eugênio,,2.0,1.0,,1.0
,Denis Franchi,,0.0,,,
,Dennis Cirkin,,0.0,,,
,Dermot Mee,,0.0,,,
,Destiny Udogie,,79.0,1.0,,1.0
,Detlef Esapa Osong,,0.0,,,
,Devan Tanton,,0.0,,,
,Diego Cavalieri,,0.0,,,
,Diego Manuel Jadon da Silva Moreira,,0.0,,,
,Dilan Markanday,,0.0,,,
,Dimitrios Konstantopoulos,,0.0,,,
,Diogo Pinheiro Monteiro,,0.0,,,
,Dion Henry,,0.0,,,
,Dion Sanderson,,0.0,,,
,Dionatan do Nascimento Teixeira,,0.0,,,
,Dominic Dos Santos Martins,,0.0,,,
,Dominic Sadi,,1.0,1.0,,1.0
,Dominik Szoboszlai,,97.0,1.0,,1.0
,Dovydas Sasnauskas,,0.0,,,
,Dujon Sterling,,0.0,,,
,Dusan Kuciak,,0.0,,,
,Dynel Simeu,,0.0,,,
,Ed Turns,,0.0,,,
,Eddie Beach,,0.0,,,
,Edson Álvarez Velázquez,,62.0,1.0,,1.0
,Eduardo Dos Reis Carvalho,,0.0,,,
,Eduardo dos Reis Carvalho,,0.0,,,
,Edward Nketiah,,129.0,1.0,,1.0
,Elia Caprile,,0.0,,,
,Elijah Adebayo,,90.0,1.0,,1.0
,Elijah Campbell,,0.0,,,
,Ellery Balcombe,,0.0,,,
,Elliot Embleton,,0.0,,,
,Elliot Thorpe,,0.0,,,
,Elliott Moore,,0.0,,,
,Emerson Leite de Souza Junior,,112.0,1.0,,1.0
,Emile Smith-Rowe,,0.0,,,
,Emiliano Buendía,,94.0,1.0,,1.0
,Emiliano Martínez Romero,,250.0,1.0,,1.0
,Enes Ünal,,34.0,1.0,,1.0
,Enock Agyei,,0.0,,,
,Enso González,,0.0,,,
,Erdal Rakip,,0.0,,,
,Erwin Mulder,,0.0,,,
,Ethan Brierley,,0.0,,,
,Ethan Horvath,,0.0,,,
,Ethan Robson,,0.0,,,
,Ethan Wady,,0.0,,,
,Ethan Wheatley,,2.0,1.0,,1.0
,Euan Pollock,,0.0,,,
,Eunan O'Kane,,0.0,,,
,Fabian Mrozek,,0.0,,,
,Fabio Silva,,102.0,1.0,,1.0
,Facundo Pellistri Rebollo,,17.0,1.0,,1.0
,Felix Nmecha,,0.0,,,
,Filip Benkovic,,0.0,,,
,Filip Marschall,,0.0,,,
,Fin Stevens,,0.0,,,
,Finley Munroe,,0.0,,,
,Fletcher Holman,,0.0,,,
,Florin Gardos,,0.0,,,
,Fodé Ballo-Touré,,4.0,1.0,,1.0
,Franck Tabanou,,0.0,,,
,Franco Umeh-Chibueze,,0.0,,,
,Frankie Maguire,,0.0,,,
,Fred Onyedinma,,9.0,1.0,,1.0
,Frederick Woodman,,0.0,,,
,Frederik Alves,,0.0,,,
,Fredrik Ulvestad,,0.0,,,
,Gabriel Osho,,40.0,1.0,,1.0
,Gabriel Słonina,,0.0,,,
,Garang Kuol,,0.0,,,
,Gavin Kilkenny,,0.0,,,
,George Earthy,,1.0,1.0,,1.0
,George Marsh,,0.0,,,
,George Shelvey,,0.0,,,
,George Thomas,,0.0,,,
,George Wickens,,0.0,,,
,Gerhard Tremmel,,0.0,,,
,Giedrius Arlauskis,,0.0,,,
,Giovanni McGregor,,0.0,,,
,Giovanni Reyna,,13.0,1.0,,1.0
,Glen Rea,,0.0,,,
,Gonzalo Montiel,,23.0,1.0,,1.0
,Gonçalo Manuel Ganchinho Guedes,,29.0,1.0,,1.0
,Greg Halford,,0.0,,,
,Greg Luer,,0.0,,,
,Greg Olley,,0.0,,,
,Guglielmo Vicario,,102.0,1.0,,1.0
,Guillermo Varela,,0.0,,,
,Gustavo Hamer,,104.0,1.0,,1.0
,Gökhan Inler,,0.0,,,
,Habeeb Ogunneye,,0.0,,,
,Han-Noah Massengo,,3.0,1.0,,1.0
,Hannes Delcroix,,7.0,1.0,,1.0
,Harry Amass,,0.0,,,
,Harry Boyes,,0.0,,,
,Harry Bunn,,0.0,,,
,Harry Lewis,,0.0,,,
,Harry Tyrer,,0.0,,,
,Harvey Davies,,0.0,,,
,Harvey Griffiths,,0.0,,,
,Harvey Vale,,0.0,,,
,Haydon Roberts,,0.0,,,
,Hee-Chan Hwang,,81.0,1.0,,1.0
,Heung-Min Son,,1166.0,1.0,,1.0
,Heurelho da Silva Gomes,,0.0,,,
,Hiram Boateng,,0.0,,,
,Hjalmar Ekdal,,15.0,1.0,,1.0
,Hugo Bueno López,,69.0,1.0,,1.0
,Hwang Ui-jo,,0.0,,,
,Hákon Valdimarsson,,0.0,,,
,Hélder Wander Sousa de Azevedo e Costa,,64.0,1.0,,1.0
,Ian Maatsen,,11.0,1.0,,1.0
,Ibrahim Sangaré,,24.0,1.0,,1.0
,Igor Julio dos Santos de Paulo,,33.0,1.0,,1.0
,Imari Samuels,,0.0,,,
,Ionuț Radu,,2.0,1.0,,1.0
,Ishé Samuels-Smith,,0.0,,,
,Ismaila Coulibaly,,0.0,,,
,Ismaïla Sarr,,107.0,1.0,,1.0
,Issa Kaboré,,34.0,1.0,,1.0
,Ivan Neves Abreu Cavaleiro,,0.0,,,
,Ivan Ricardo Neves Abreu Cavaleiro,,85.0,1.0,,1.0
,Ivo Grbic,,15.0,1.0,,1.0
,Jack Grieves,,0.0,,,
,Jack Jenkins,,0.0,,,
,Jack Payne,,0.0,,,
,Jack Rose,,0.0,,,
,Jack Walton,,0.0,,,
,Jack Wells-Morrison,,0.0,,,
,Jack Young,,0.0,,,
,Jackson Smith,,0.0,,,
,Jacob Brown,,39.0,1.0,,1.0
,Jacob Bruun Larsen,,74.0,1.0,,1.0
,Jacob Maddox,,0.0,,,
,Jacob Wright,,0.0,,,
,Jadan Raymond,,0.0,,,
,Jake Cain,,0.0,,,
,Jake Eastwood,,0.0,,,
,Jake Hesketh,,0.0,,,
,Jake O'Brien,,0.0,,,
,Jakob Haugaard,,0.0,,,
,Jakub Ojrzynski,,0.0,,,
,Jamal Baptiste,,0.0,,,
,James Chester,,0.0,,,
,James Daly,,0.0,,,
,James Furlong,,0.0,,,
,James Hill,,5.0,1.0,,1.0
,James McConnell,,3.0,1.0,,1.0
,James Morris,,0.0,,,
,James Shea,,0.0,,,
,James Storer,,0.0,,,
,James Sweet,,0.0,,,
,James Trafford,,70.0,1.0,,1.0
,James Weir,,0.0,,,
,James Wilson,,0.0,,,
,James Wright,,0.0,,,
,Jamie Bowden,,0.0,,,
,Jamie Donley,,2.0,1.0,,1.0
,Jamie McDonnell,,0.0,,,
,Jamie Sterry,,0.0,,,
,Jan Zamburek,,0.0,,,
,Jarell Quansah,,25.0,1.0,,1.0
,Jaroslaw Jach,,0.0,,,
,Jarosław Jach,,0.0,,,
,Jason Lokilo,,0.0,,,
,Javier Manquillo Gaitán,,4.0,1.0,,1.0
,Jay-Roy Grot,,0.0,,,
,Jayden Danns,,1.0,1.0,,1.0
,Jayden Luker,,0.0,,,
,Jean Michaël Seri,,0.0,,,
,Jean-Ricner Bellegarde,,42.0,1.0,,1.0
,Jeff Reine-Adelaide,,0.0,,,
,Jefferson Lerma Solís,,164.0,1.0,,1.0
,Jensen Weir,,0.0,,,
,Jenson Metcalfe,,0.0,,,
,Jeremiah Chilokoa-Mullen,,0.0,,,
,Jeremy Sarmiento Morante,,16.0,1.0,,1.0
,Ji-Soo Kim,,0.0,,,
,Jili Buyabu,,0.0,,,
,Jimi Tauriainen,,1.0,1.0,,1.0
,Jimmy Morgan,,0.0,,,
,Jiri Skalak,,0.0,,,
,Joe Gardner,,0.0,,,
,Joe Gauci,,0.0,,,
,Joe Hodge,,0.0,,,
,Joe Hugill,,0.0,,,
,Joe Powell,,0.0,,,
,Joe Taylor,,0.0,,,
,Joe Tupper,,0.0,,,
,Joe White,,3.0,1.0,,1.0
,Joe Whitworth,,0.0,,,
,Joe Williams,,0.0,,,
,Joe Wormleighton,,0.0,,,
,Joel Campbell,,0.0,,,
,Joel Taylor,,0.0,,,
,Johann Berg Gudmundsson,,369.0,1.0,,1.0
,John McAtee,,0.0,,,
,John Obi Mikel,,0.0,,,
,John-Kymani Gordon,,0.0,,,
,Jon McCracken,,0.0,,,
,Jonathan Panzo,,0.0,,,
,Jonathan Tomkinson,,0.0,,,
,Jonathan Williams,,0.0,,,
,Jordan Amissah,,0.0,,,
,Jordan Beyer,,30.0,1.0,,1.0
,Jordan Clark,,42.0,1.0,,1.0
,Jordan Smith,,0.0,,,
,Jordan Stevens,,0.0,,,
,Jordi Osei-Tutu,,0.0,,,
,Jose Angel Esmoris Tasende,,0.0,,,
,Joseph Anang,,0.0,,,
,Joseph Gomez,,334.0,1.0,,1.0
,Joseph Hungbo,,0.0,,,
,Joseph Johnson,,1.0,1.0,,1.0
,Joseph McGlynn,,0.0,,,
,Joseph Willock,,206.0,1.0,,1.0
,Josh Bowler,,0.0,,,
,Josh Brooking,,0.0,,,
,Josh Clackstone,,0.0,,,
,Josh Feeney,,0.0,,,
,Josh Knight,,0.0,,,
,Josh Pask,,0.0,,,
,Josh Powell,,0.0,,,
,Josh Robson,,0.0,,,
,Josh Wilson-Esbrand,,0.0,,,
,Joshua Duffus,,0.0,,,
,Joshua Onomah,,5.0,1.0,,1.0
,Joshua Sims,,31.0,1.0,,1.0
,Joshua Wilson-Esbrand,,0.0,,,
,José Diogo Dalot Teixeira,,85.0,1.0,,1.0
,José Izquierdo,,1.0,1.0,,1.0
,Joy Mukena,,0.0,,,
,João Manuel Neves Virgínia,,0.0,,,
,João Neves Virgínia,,0.0,,,
,Joško Gvardiol,,94.0,1.0,,1.0
,Juan Carlos Paredes,,0.0,,,
,Juan Cuadrado,,0.0,,,
,Julian Jeanvier,,0.0,,,
,Julien de Sart,,0.0,,,
,Junior Firpo Adames,,30.0,1.0,,1.0
,Jurriën Timber,,0.0,,,
,Justin Hubner,,0.0,,,
,Justin Kluivert,,96.0,1.0,,1.0
,Jérémy Doku,,88.0,1.0,,1.0
,Kacper Kozłowski,,0.0,,,
,Kadan Young,,0.0,,,
,Kaden Rodney,,0.0,,,
,Kaelan Casey,,0.0,,,
,Kaine Hayden,,0.0,,,
,Kaine Kesler Hayden,,0.0,,,
,Kaine Kesler-Hayden,,2.0,1.0,,1.0
,Kamil Conteh,,0.0,,,
,Kamil Miazek,,0.0,,,
,Kane Wilson,,0.0,,,
,Karl Hein,,0.0,,,
,Karlo Ziger,,0.0,,,
,Kazaiah Sterling,,0.0,,,
,Kell Watts,,0.0,,,
,Keshi Anderson,,0.0,,,
,Kgaogelo Chauke,,0.0,,,
,Kiano Dyer,,0.0,,,
,Kieran O'Hara,,0.0,,,
,Killian Phillips,,0.0,,,
,Kjell Scherpen,,0.0,,,
,Kofi Balmer,,0.0,,,
,Kris Moore,,0.0,,,
,Kristian Sekularac,,0.0,,,
,Krisztián Hegyi,,0.0,,,
,Kwadwo Baah,,0.0,,,
,Kyle Jameson,,0.0,,,
,Kyle John,,0.0,,,
,Kyle Scott,,0.0,,,
,Kyle Taylor,,0.0,,,
,Kyron Gordon,,0.0,,,
,Lamare Bogarde,,0.0,,,
,Lawrence Vigouroux,,0.0,,,
,Layton Ndukwu,,0.0,,,
,Leigh Kavanagh,,0.0,,,
,Leighton Clarkson,,0.0,,,
,Leo Castledine,,0.0,,,
,Leon Chiwome,,5.0,1.0,,1.0
,Leonardo Campana,,0.0,,,
,Lesley Ugochukwu,,11.0,1.0,,1.0
,Lewis Cass,,0.0,,,
,Lewis Gibson,,0.0,,,
,Lewis Koumas,,0.0,,,
,Lewis Orford,,0.0,,,
,Lewis Payne,,0.0,,,
,Lewis Richards,,0.0,,,
,Lewis Warrington,,0.0,,,
,Liam Gibbs,,0.0,,,
,Liam Gibson,,0.0,,,
,Liam Hughes,,0.0,,,
,Lino Sousa,,0.0,,,
,Lloyd Isgrove,,0.0,,,
,Lorenz Assignon,,25.0,1.0,,1.0
,Louie Marsh,,0.0,,,
,Louie Moulden,,0.0,,,
,Louie Watson,,0.0,,,
,Louis Jackson,,0.0,,,
,Lovre Kalinic,,0.0,,,
,Loïc Badé,,0.0,,,
,Loïc Mbe Soh,,0.0,,,
,Luc De Fougerolles,,0.0,,,
,Luca Barrington,,0.0,,,
,Luca De La Torre,,0.0,,,
,Luca Koleosho,,40.0,1.0,,1.0
,Lucas Bergström,,0.0,,,
,Lucas De Bolle,,0.0,,,
,Lucas Perri,,0.0,,,
,Lucas Torreira di Pascua,,0.0,,,
,Luis Sinisterra Lucumí,,53.0,1.0,,1.0
,Lukas Jensen,,0.0,,,
,Luke Berry,,30.0,1.0,,1.0
,Luke Chambers,,0.0,,,
,Luke Garbutt,,0.0,,,
,Luke Mbete,,0.0,,,
,Luke Mbete-Tabu,,0.0,,,
,Luke McGee,,0.0,,,
,Luke McNally,,0.0,,,
,Luke Plange,,0.0,,,
,Lyanco Silveira Neves Vojnovic,,29.0,1.0,,1.0
,Lyle Foster,,71.0,1.0,,1.0
,Lyle Taylor,,0.0,,,
,Mace Goodridge,,0.0,,,
,Mackenzie Hunt,,0.0,,,
,Mads Juel Andersen,,15.0,1.0,,1.0
,Mahamadou Susoho,,0.0,,,
,Mahmoud Dahoud,,14.0,1.0,,1.0
,Maksymilian Stryjek,,0.0,,,
,Malo Gusto,,61.0,1.0,,1.0
,Mamadou Obbi Oularé,,0.0,,,
,Manuel Benson Hedilazio,,7.0,1.0,,1.0
,Marc Cucurella Saseta,,102.0,1.0,,1.0
,Marc Jurado Gomez,,0.0,,,
,Marc Leonard,,0.0,,,
,Marcel Lavinier,,0.0,,,
,Marcelo Flores,,0.0,,,
,Marcelo de Araújo Pitaluga Filho,,0.0,,,
,Marco Van Ginkel,,0.0,,,
,Marcus Browne,,0.0,,,
,Mario Balotelli,,0.0,,,
,Mario Suárez,,0.0,,,
,Mark Duffy,,0.0,,,
,Mark Flekken,,115.0,1.0,,1.0
,Mark Gillespie,,0.0,,,
,Mark Hudson,,0.0,,,
,Mark O’Mahony,,2.0,1.0,,1.0
,Martial Godo,,0.0,,,
,Marvin Emnes,,0.0,,,
,Mason Burstow,,2.0,1.0,,1.0
,Matej Kovár,,0.0,,,
,Mateusz Bogusz,,0.0,,,
,Mateusz Hewelt,,0.0,,,
,Mateusz Lis,,0.0,,,
,Matheus França de Oliveira,,16.0,1.0,,1.0
,Matija Sarkic,,0.0,,,
,Matija Šarkić,,0.0,,,
,Matt Butcher,,0.0,,,
,Matt Clarke,,0.0,,,
,Matt Macey,,0.0,,,
,Matt Miazga,,0.0,,,
,Matt Turner,,41.0,1.0,,1.0
,Matteo Guendouzi,,95.0,1.0,,1.0
,Matthew Cash,,236.0,1.0,,1.0
,Matthew Clarke,,0.0,,,
,Matthew Connolly,,0.0,,,
,Matthew Cox,,0.0,,,
,Matthew Dibley-Dias,,0.0,,,
,Matthew Pollock,,0.0,,,
,Matthew Smith,,0.0,,,
,Matthew Whittingham,,0.0,,,
,Matthew Willock,,0.0,,,
,Matz Sels,,31.0,1.0,,1.0
,Mauro Bandeira,,0.0,,,
,Max Kinsey,,0.0,,,
,Max Kinsey-Wellings,,0.0,,,
,Max Melbourne,,0.0,,,
,Max Sanders,,0.0,,,
,Maxime Esteve,,14.0,1.0,,1.0
,Maximillian Aarons,,66.0,1.0,,1.0
,Maxwell Haygarth,,0.0,,,
,Mazeed Ogungbo,,0.0,,,
,Mbwana Ally Samatta,,0.0,,,
,Meritan Shabani,,0.0,,,
,Micah Hamilton,,0.0,,,
,Michael Dacosta Gonzalez,,0.0,,,
,Michael Ledger,,0.0,,,
,Michael Ndiweni,,1.0,1.0,,1.0
,Michael Olakigbe,,8.0,1.0,,1.0
,Michael Phillips,,0.0,,,
,Michael Simões Domingues,,0.0,,,
,Michael Verrips,,0.0,,,
,Michal Karbownik,,0.0,,,
,Michał Karbownik,,0.0,,,
,Micky van de Ven,,63.0,1.0,,1.0
,Miguel Almirón Rejala,,233.0,1.0,,1.0
,Miguel Azeez,,0.0,,,
,Mihai-Alexandru Dobre,,0.0,,,
,Mika Biereth,,0.0,,,
,Mike Trésor,,19.0,1.0,,1.0
,Mikey Moore,,0.0,,,
,Milos Kerkez,,59.0,1.0,,1.0
,Mohamed Dräger,,0.0,,,
,Mohamed Naser El Sayed Elneny,,77.0,1.0,,1.0
,Mohammed Kudus,,125.0,1.0,,1.0
,Moisés Caicedo Corozo,,144.0,1.0,,1.0
,Morgan Rogers,,35.0,1.0,,1.0
,Moses Makasi,,0.0,,,
,Moses Odubajo,,0.0,,,
,Mouez Hassen,,0.0,,,
,Moussa Diaby,,135.0,1.0,,1.0
,Muhamed Besic,,2.0,1.0,,1.0
,Murillo Santiago Costa dos Santos,,55.0,1.0,,1.0
,Myles Lewis-Skelly,,0.0,,,
,Myles Peart-Harris,,3.0,1.0,,1.0
,Nathan Bishop,,0.0,,,
,Nathan Butler-Oyedeji,,0.0,,,
,Nathan Fraser,,7.0,1.0,,1.0
,Nathan Trott,,0.0,,,
,Nico O'Reilly,,0.0,,,
,Nicolas Jackson,,133.0,1.0,,1.0
,Nicolás Domínguez,,67.0,1.0,,1.0
,Nicolò Zaniolo,,33.0,1.0,,1.0
,Nigel Lonwijk,,0.0,,,
,Niki Mäenpää,,0.0,,,
,Nikola Tavares,,0.0,,,
,Nikola Vlasic,,48.0,1.0,,1.0
,Nile John,,0.0,,,
,Nnamdi Ofoborh,,0.0,,,
,Noha Lemina,,0.0,,,
,Nohan Kenneh,,-1.0,,,
,Noor Husin,,0.0,,,
,Norberto Bercique Gomes Betuncal,,49.0,1.0,,1.0
,Nya Kirby,,0.0,,,
,Odysseas Vlachodimos,,12.0,1.0,,1.0
,Oliver Arblaster,,16.0,1.0,,1.0
,Oliver Casey,,0.0,,,
,Oliver Hammond,,0.0,,,
,Oliver Scarles,,0.0,,,
,Oliwier Zych,,0.0,,,
,Ollie Harrison,,0.0,,,
,Olu Aina,,44.0,1.0,,1.0
,Olufela Olomola,,0.0,,,
,Oluwasemilogo Adesewo Ibidapo Ajayi,,51.0,1.0,,1.0
,Oluwaseyi Ojo,,0.0,,,
,Oluwatosin Adarabioyo,,0.0,,,
,Omar Bogle,,0.0,,,
,Omar Richards,,0.0,,,
,Omari Forson,,6.0,1.0,,1.0
,Omari Kellyman,,1.0,1.0,,1.0
,Oscar dos Santos Emboaba Junior,,17.0,1.0,,1.0
,Owen Beck,,1.0,1.0,,1.0
,Owen Dodgson,,0.0,,,
,Owen Goodman,,0.0,,,
,Owen Hampson,,0.0,,,
,Owen Hesketh,,0.0,,,
,Pablo Fornals Malla,,90.0,1.0,,1.0
,Pablo Maffeo,,0.0,,,
,Pablo Marí Villar,,0.0,,,
,Panagiotis Retsos,,0.0,,,
,Paris Maghoma,,0.0,,,
,Patrik Gunnarsson,,0.0,,,
,Pau López Sabata,,0.0,,,
,Pau Torres,,84.0,1.0,,1.0
,Paulo Gazzaniga Farias,,0.0,,,
,Pedro Chirivella,,0.0,,,
,Pelenda Joshua Dasilva,,7.0,1.0,,1.0
,Pelly Ruddock Mpanzu,,34.0,1.0,,1.0
,Philip Heise,,0.0,,,
,Philip Zinckernagel,,0.0,,,
,Philippe Coutinho Correia,,117.0,1.0,,1.0
,Philippe Sandler,,0.0,,,
,Pierluigi Gollini,,0.0,,,
,Pierre Ekwah,,0.0,,,
,Pontus Dahlberg,,0.0,,,
,Radek Vítek,,0.0,,,
,Radu Dragusin,,6.0,1.0,,1.0
,Rafa Mir,,0.0,,,
,Raphael Spiegel,,0.0,,,
,Rasmus Højlund,,97.0,1.0,,1.0
,Rayan Ait Nouri,,141.0,1.0,,1.0
,Rayhaan Tulloch,,0.0,,,
,Reece Burke,,40.0,1.0,,1.0
,Reece Hannam,,0.0,,,
,Reece Welch,,0.0,,,
,Remi Matthews,,1.0,1.0,,1.0
,Rene Gilmartin,,0.0,,,
,Reuell Walters,,0.0,,,
,Rhu-endly Martina,,0.0,,,
,Rhys Bennett,,0.0,,,
,Rhys Norrington-Davies,,2.0,1.0,,1.0
,Richard Nartey,,0.0,,,
,Richard Stearman,,0.0,,,
,Richie Laryea,,0.0,,,
,Ritchie de Laet,,0.0,,,
,Robert Green,,0.0,,,
,Robert Street,,0.0,,,
,Roderick Jefferson Gonçalves Miranda,,0.0,,,
,Rodrigo Duarte Ribeiro,,3.0,1.0,,1.0
,Rodrigo Muniz Carvalho,,94.0,1.0,,1.0
,Romain Faivre,,4.0,1.0,,1.0
,Romaine Mundle,,0.0,,,
,Romelu Lukaku Bolingoli,,0.0,,,
,Romeo Lavia,,0.0,,,
,Ronnie Stutter,,0.0,,,
,Roshaun Mathurin,,0.0,,,
,Rouwen Hennings,,0.0,,,
,Rui Pedro da Rocha Fonte,,0.0,,,
,Ryan Alebiosu,,0.0,,,
,Ryan Astley,,0.0,,,
,Ryan Finnigan,,0.0,,,
,Ryan Giles,,11.0,1.0,,1.0
,Ryan Gravenberch,,43.0,1.0,,1.0
,Ryan Inniss,,0.0,,,
,Ryan John Giles,,0.0,,,
,Ryan Oné,,1.0,1.0,,1.0
,Ryan Schofield,,0.0,,,
,Ryan Trevitt,,0.0,,,
,Salah-Eddine Oulad M'hand,,0.0,,,
,Sam Curtis,,0.0,,,
,Sam Hughes,,0.0,,,
,Sam Proctor,,0.0,,,
,Sam Waller,,0.0,,,
,Sam Woods,,0.0,,,
,Sammy Braybrooke,,0.0,,,
,Samuel Bastien,,0.0,,,
,Samuel Shashoua,,0.0,,,
,Samy Chouchane,,0.0,,,
,Sandro Tonali,,16.0,1.0,,1.0
,Santiago Bueno,,12.0,1.0,,1.0
,Sasa Lukic,,15.0,1.0,,1.0
,Scott Banks,,0.0,,,
,Scott Twine,,0.0,,,
,Sead Haksabanovic,,0.0,,,
,Sean McAllister,,0.0,,,
,Sean Scannell,,0.0,,,
,Sebastian Revan,,0.0,,,
,Sepp van den Berg,,0.0,,,
,Serge Gnabry,,0.0,,,
,Sergi Canós Tenés,,5.0,1.0,,1.0
,Shane Flynn,,0.0,,,
,Shaqai Forde,,0.0,,,
,Shaun MacDonald,,0.0,,,
,Siem de Jong,,0.0,,,
,Sil Swinkels,,0.0,,,
,Simon Adingra,,91.0,1.0,,1.0
,Sofyan Amrabat,,21.0,1.0,,1.0
,Solomon March,,336.0,1.0,,1.0
,Stanley Mills,,0.0,,,
,Stefan Parkes,,0.0,,,
,Stephen Henderson,,0.0,,,
,Steve Sidwell,,0.0,,,
,Steven Benda,,0.0,,,
,Steven Berghuis,,0.0,,,
,Stipe Perica,,0.0,,,
,Stuart Taylor,,0.0,,,
,Sydie Peck,,1.0,1.0,,1.0
,Sylvester Jasper,,0.0,,,
,Sébastien Pocognoli,,0.0,,,
,Takuma Asano,,0.0,,,
,Tanguy Ndombélé Alvaro,,0.0,,,
,Tashan Oakley-Boothe,,0.0,,,
,Tawanda Chirewa,,8.0,1.0,,1.0
,Tawanda Maswanhise,,0.0,,,
,Taylan Harris,,0.0,,,
,Taylor Gardner-Hickman,,0.0,,,
,Taylor Harwood-Bellis,,0.0,,,
,Taylor Perry,,0.0,,,
,Tayo Adaramola,,0.0,,,
,Ted Curd,,0.0,,,
,Teddy Jenks,,0.0,,,
,Teddy Sharman-Lowe,,0.0,,,
,Teden Mengi,,40.0,1.0,,1.0
,Temple Ojinnaka,,0.0,,,
,Tendayi Darikwa,,0.0,,,
,Terry Ablade,,0.0,,,
,Thanawat Suengchitthawon,,0.0,,,
,Thibaud Verlinden,,0.0,,,
,Thierry Small,,0.0,,,
,Thomas Allan,,0.0,,,
,Thomas Dickson-Peters,,0.0,,,
,Thomas Kaminski,,84.0,1.0,,1.0
,Thomas McGill,,0.0,,,
,Thomas Robson,,0.0,,,
,Thomas Strakosha,,4.0,1.0,,1.0
,Tiago Çukur,,0.0,,,
,Timothy Eyoma,,0.0,,,
,Tino Livramento,,125.0,1.0,,1.0
,Tobi Omole,,0.0,,,
,Toby Collyer,,0.0,,,
,Toby King,,0.0,,,
,Tokelo Rantie,,0.0,,,
,Tom King,,0.0,,,
,Tom Lockyer,,23.0,1.0,,1.0
,Tom McGill,,0.0,,,
,Tommi O'Reilly,,0.0,,,
,Tommie Hoban,,0.0,,,
,Travis Hernes,,0.0,,,
,Travis Patterson,,0.0,,,
,Treymaurice Nyoni,,0.0,,,
,Tristan Crama,,0.0,,,
,Tudor Baluta,,0.0,,,
,Ty Barnett,,0.0,,,
,Tyias Browning,,0.0,,,
,Tyler Dibling,,0.0,,,
,Tyreece John-Jules,,0.0,,,
,Tyrique George,,0.0,,,
,Valentín Barco,,2.0,1.0,,1.0
,Valintino Adedokun,,0.0,,,
,Victor da Silva,,54.0,1.0,,1.0
,Viktor Gyokeres,,0.0,,,
,Viljami Sinisalo,,0.0,,,
,Vincent Angelini,,0.0,,,
,Vini de Souza Costa,,70.0,1.0,,1.0
,Vladimir Coufal,,256.0,1.0,,1.0
,Vontae Daley-Campbell,,0.0,,,
,Wanya Marçal-Madivadua,,0.0,,,
,Wataru Endo,,43.0,1.0,,1.0
,Wes Foderingham,,63.0,1.0,,1.0
,Wesley Moraes Ferreira da Silva,,0.0,,,
,Wesley Okoduwa,,0.0,,,
,Will Dennis,,0.0,,,
,Will Ferry,,0.0,,,
,Will Smallbone,,0.0,,,
,William Osula,,25.0,1.0,,1.0
,Willian Borges da Silva,,209.0,1.0,,1.0
,Willy Kambwala,,4.0,1.0,,1.0
,Wilson Odobert,,78.0,1.0,,1.0
,Xande Nascimento da Costa Silva,,0.0,,,
,Yago de Santiago Alonso,,0.0,,,
,Yasser Larouci,,9.0,1.0,,1.0
,Yaya Sanogo,,0.0,,,
,Yegor Yarmoliuk,,31.0,1.0,,1.0
,Yegor Yarmolyuk,,0.0,,,
,Yerson Mosquera,,0.0,,,
,Yerson Mosquera Valdelamar,,0.0,,,
,Yoan Gouffran,,0.0,,,
,Youssef Ramalho Chermiti,,14.0,1.0,,1.0
,Zach Awe,,0.0,,,
,Zachary Dearnley,,0.0,,,
,Zack Nelson,,2.0,1.0,,1.0
,Zak Brunt,,0.0,,,
,Zak Sturge,,0.0,,,
,Zak Swanson,,0.0,,,
,Zech Medley,,0.0,,,
,Zeki Amdouni,,82.0,1.0,,1.0
,Zeze Steven Sessegnon,,0.0,,,
,Zidane Iqbal,,0.0,,,
,Álvaro Fernández Carreras,,0.0,,,
,Ângelo Gabriel Borges Damaceno,,0.0,,,
,Đorđe Petrović,,65.0,1.0,,1.0
